

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Jul 24 19:15:38 2023

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1779
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 1.45
    31                           ; Generated 16/11/2017 GMT
    32                           ; 
    33                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F1779 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
  2389  068E                     	;# 
  2390  068F                     	;# 
  2391  0690                     	;# 
  2392  0691                     	;# 
  2393  0692                     	;# 
  2394  0693                     	;# 
  2395  0694                     	;# 
  2396  0695                     	;# 
  2397  0696                     	;# 
  2398  0697                     	;# 
  2399  0698                     	;# 
  2400  0699                     	;# 
  2401  069A                     	;# 
  2402  069B                     	;# 
  2403  069C                     	;# 
  2404  069D                     	;# 
  2405  069E                     	;# 
  2406  069F                     	;# 
  2407  070D                     	;# 
  2408  070E                     	;# 
  2409  070F                     	;# 
  2410  0710                     	;# 
  2411  0711                     	;# 
  2412  0712                     	;# 
  2413  0713                     	;# 
  2414  0714                     	;# 
  2415  0715                     	;# 
  2416  0716                     	;# 
  2417  0717                     	;# 
  2418  0718                     	;# 
  2419  0719                     	;# 
  2420  071A                     	;# 
  2421  071B                     	;# 
  2422  071C                     	;# 
  2423  071D                     	;# 
  2424  071E                     	;# 
  2425  071F                     	;# 
  2426  078E                     	;# 
  2427  078F                     	;# 
  2428  0790                     	;# 
  2429  0791                     	;# 
  2430  0792                     	;# 
  2431  0793                     	;# 
  2432  0794                     	;# 
  2433  0795                     	;# 
  2434  0796                     	;# 
  2435  0797                     	;# 
  2436  0798                     	;# 
  2437  0799                     	;# 
  2438  079A                     	;# 
  2439  079B                     	;# 
  2440  079C                     	;# 
  2441  079D                     	;# 
  2442  079E                     	;# 
  2443  079F                     	;# 
  2444  080D                     	;# 
  2445  080E                     	;# 
  2446  080F                     	;# 
  2447  0810                     	;# 
  2448  0811                     	;# 
  2449  0812                     	;# 
  2450  0813                     	;# 
  2451  0814                     	;# 
  2452  0815                     	;# 
  2453  0816                     	;# 
  2454  0817                     	;# 
  2455  0818                     	;# 
  2456  0819                     	;# 
  2457  081A                     	;# 
  2458  081B                     	;# 
  2459  081C                     	;# 
  2460  081D                     	;# 
  2461  081E                     	;# 
  2462  081F                     	;# 
  2463  088D                     	;# 
  2464  088E                     	;# 
  2465  088F                     	;# 
  2466  0890                     	;# 
  2467  0891                     	;# 
  2468  0892                     	;# 
  2469  0893                     	;# 
  2470  0894                     	;# 
  2471  0895                     	;# 
  2472  0896                     	;# 
  2473  0897                     	;# 
  2474  0898                     	;# 
  2475  0899                     	;# 
  2476  089A                     	;# 
  2477  089B                     	;# 
  2478  089C                     	;# 
  2479  089D                     	;# 
  2480  089E                     	;# 
  2481  089F                     	;# 
  2482  090C                     	;# 
  2483  090D                     	;# 
  2484  090E                     	;# 
  2485  090F                     	;# 
  2486  0910                     	;# 
  2487  0911                     	;# 
  2488  0912                     	;# 
  2489  0913                     	;# 
  2490  0914                     	;# 
  2491  0915                     	;# 
  2492  0916                     	;# 
  2493  0917                     	;# 
  2494  0918                     	;# 
  2495  0919                     	;# 
  2496  091A                     	;# 
  2497  091B                     	;# 
  2498  091C                     	;# 
  2499  091D                     	;# 
  2500  091E                     	;# 
  2501  091F                     	;# 
  2502  0D1B                     	;# 
  2503  0D1C                     	;# 
  2504  0D1D                     	;# 
  2505  0D1E                     	;# 
  2506  0D1F                     	;# 
  2507  0D8E                     	;# 
  2508  0D8F                     	;# 
  2509  0D90                     	;# 
  2510  0D91                     	;# 
  2511  0D91                     	;# 
  2512  0D92                     	;# 
  2513  0D93                     	;# 
  2514  0D93                     	;# 
  2515  0D94                     	;# 
  2516  0D95                     	;# 
  2517  0D95                     	;# 
  2518  0D96                     	;# 
  2519  0D97                     	;# 
  2520  0D97                     	;# 
  2521  0D98                     	;# 
  2522  0D99                     	;# 
  2523  0D99                     	;# 
  2524  0D9A                     	;# 
  2525  0D9B                     	;# 
  2526  0D9C                     	;# 
  2527  0D9C                     	;# 
  2528  0D9D                     	;# 
  2529  0D9D                     	;# 
  2530  0D9E                     	;# 
  2531  0D9F                     	;# 
  2532  0DA0                     	;# 
  2533  0DA1                     	;# 
  2534  0DA1                     	;# 
  2535  0DA2                     	;# 
  2536  0DA3                     	;# 
  2537  0DA3                     	;# 
  2538  0DA4                     	;# 
  2539  0DA5                     	;# 
  2540  0DA5                     	;# 
  2541  0DA6                     	;# 
  2542  0DA7                     	;# 
  2543  0DA7                     	;# 
  2544  0DA8                     	;# 
  2545  0DA9                     	;# 
  2546  0DA9                     	;# 
  2547  0DAA                     	;# 
  2548  0DAB                     	;# 
  2549  0DAC                     	;# 
  2550  0DAC                     	;# 
  2551  0DAD                     	;# 
  2552  0DAD                     	;# 
  2553  0DAE                     	;# 
  2554  0DAF                     	;# 
  2555  0DB0                     	;# 
  2556  0DB1                     	;# 
  2557  0DB1                     	;# 
  2558  0DB2                     	;# 
  2559  0DB3                     	;# 
  2560  0DB3                     	;# 
  2561  0DB4                     	;# 
  2562  0DB5                     	;# 
  2563  0DB5                     	;# 
  2564  0DB6                     	;# 
  2565  0DB7                     	;# 
  2566  0DB7                     	;# 
  2567  0DB8                     	;# 
  2568  0DB9                     	;# 
  2569  0DB9                     	;# 
  2570  0DBA                     	;# 
  2571  0DBB                     	;# 
  2572  0DBC                     	;# 
  2573  0DBC                     	;# 
  2574  0DBD                     	;# 
  2575  0DBD                     	;# 
  2576  0DBE                     	;# 
  2577  0DBF                     	;# 
  2578  0DC0                     	;# 
  2579  0DC1                     	;# 
  2580  0DC1                     	;# 
  2581  0DC2                     	;# 
  2582  0DC3                     	;# 
  2583  0DC3                     	;# 
  2584  0DC4                     	;# 
  2585  0DC5                     	;# 
  2586  0DC5                     	;# 
  2587  0DC6                     	;# 
  2588  0DC7                     	;# 
  2589  0DC7                     	;# 
  2590  0DC8                     	;# 
  2591  0DC9                     	;# 
  2592  0DC9                     	;# 
  2593  0DCA                     	;# 
  2594  0DCB                     	;# 
  2595  0DCC                     	;# 
  2596  0DCC                     	;# 
  2597  0DCD                     	;# 
  2598  0DCD                     	;# 
  2599  0DCE                     	;# 
  2600  0DCF                     	;# 
  2601  0DD0                     	;# 
  2602  0E0C                     	;# 
  2603  0E0D                     	;# 
  2604  0E0E                     	;# 
  2605  0E0F                     	;# 
  2606  0E10                     	;# 
  2607  0E11                     	;# 
  2608  0E12                     	;# 
  2609  0E13                     	;# 
  2610  0E14                     	;# 
  2611  0E15                     	;# 
  2612  0E15                     	;# 
  2613  0E15                     	;# 
  2614  0E16                     	;# 
  2615  0E16                     	;# 
  2616  0E16                     	;# 
  2617  0E17                     	;# 
  2618  0E17                     	;# 
  2619  0E17                     	;# 
  2620  0E18                     	;# 
  2621  0E18                     	;# 
  2622  0E18                     	;# 
  2623  0E19                     	;# 
  2624  0E1A                     	;# 
  2625  0E1B                     	;# 
  2626  0E1C                     	;# 
  2627  0E1D                     	;# 
  2628  0E1E                     	;# 
  2629  0E1F                     	;# 
  2630  0E20                     	;# 
  2631  0E21                     	;# 
  2632  0E22                     	;# 
  2633  0E23                     	;# 
  2634  0E24                     	;# 
  2635  0E25                     	;# 
  2636  0E26                     	;# 
  2637  0E27                     	;# 
  2638  0E28                     	;# 
  2639  0E29                     	;# 
  2640  0E2A                     	;# 
  2641  0E2B                     	;# 
  2642  0E2C                     	;# 
  2643  0E2D                     	;# 
  2644  0E2E                     	;# 
  2645  0E2F                     	;# 
  2646  0E30                     	;# 
  2647  0E31                     	;# 
  2648  0E32                     	;# 
  2649  0E33                     	;# 
  2650  0E34                     	;# 
  2651  0E35                     	;# 
  2652  0E36                     	;# 
  2653  0E37                     	;# 
  2654  0E38                     	;# 
  2655  0E39                     	;# 
  2656  0E3A                     	;# 
  2657  0E3B                     	;# 
  2658  0E3C                     	;# 
  2659  0E3D                     	;# 
  2660  0E3E                     	;# 
  2661  0E90                     	;# 
  2662  0E91                     	;# 
  2663  0E92                     	;# 
  2664  0E93                     	;# 
  2665  0E94                     	;# 
  2666  0E95                     	;# 
  2667  0E96                     	;# 
  2668  0E97                     	;# 
  2669  0E98                     	;# 
  2670  0E99                     	;# 
  2671  0E9A                     	;# 
  2672  0E9B                     	;# 
  2673  0E9C                     	;# 
  2674  0E9D                     	;# 
  2675  0E9E                     	;# 
  2676  0E9F                     	;# 
  2677  0EA0                     	;# 
  2678  0EA1                     	;# 
  2679  0EA2                     	;# 
  2680  0EA3                     	;# 
  2681  0EA4                     	;# 
  2682  0EA5                     	;# 
  2683  0EA6                     	;# 
  2684  0EA7                     	;# 
  2685  0EA8                     	;# 
  2686  0EA9                     	;# 
  2687  0EAA                     	;# 
  2688  0EAB                     	;# 
  2689  0EAC                     	;# 
  2690  0EAD                     	;# 
  2691  0EAE                     	;# 
  2692  0EAF                     	;# 
  2693  0EB0                     	;# 
  2694  0EB1                     	;# 
  2695  0EB2                     	;# 
  2696  0F0F                     	;# 
  2697  0F10                     	;# 
  2698  0F11                     	;# 
  2699  0F12                     	;# 
  2700  0F13                     	;# 
  2701  0F14                     	;# 
  2702  0F15                     	;# 
  2703  0F16                     	;# 
  2704  0F17                     	;# 
  2705  0F18                     	;# 
  2706  0F19                     	;# 
  2707  0F1A                     	;# 
  2708  0F1B                     	;# 
  2709  0F1C                     	;# 
  2710  0F1D                     	;# 
  2711  0F1E                     	;# 
  2712  0F1F                     	;# 
  2713  0F20                     	;# 
  2714  0F21                     	;# 
  2715  0F22                     	;# 
  2716  0F23                     	;# 
  2717  0F24                     	;# 
  2718  0F25                     	;# 
  2719  0F26                     	;# 
  2720  0F27                     	;# 
  2721  0F28                     	;# 
  2722  0F29                     	;# 
  2723  0F2A                     	;# 
  2724  0F2B                     	;# 
  2725  0F2C                     	;# 
  2726  0F2D                     	;# 
  2727  0F2E                     	;# 
  2728  0F2F                     	;# 
  2729  0F30                     	;# 
  2730  0F31                     	;# 
  2731  0F32                     	;# 
  2732  0F33                     	;# 
  2733  0F34                     	;# 
  2734  0F35                     	;# 
  2735  0F36                     	;# 
  2736  0F37                     	;# 
  2737  0FE4                     	;# 
  2738  0FE5                     	;# 
  2739  0FE6                     	;# 
  2740  0FE7                     	;# 
  2741  0FE8                     	;# 
  2742  0FE9                     	;# 
  2743  0FEA                     	;# 
  2744  0FEB                     	;# 
  2745  0FED                     	;# 
  2746  0FEE                     	;# 
  2747  0FEF                     	;# 
  2748  0000                     	;# 
  2749  0001                     	;# 
  2750  0002                     	;# 
  2751  0003                     	;# 
  2752  0004                     	;# 
  2753  0005                     	;# 
  2754  0006                     	;# 
  2755  0007                     	;# 
  2756  0008                     	;# 
  2757  0009                     	;# 
  2758  000A                     	;# 
  2759  000B                     	;# 
  2760  000C                     	;# 
  2761  000D                     	;# 
  2762  000E                     	;# 
  2763  000F                     	;# 
  2764  0010                     	;# 
  2765  0011                     	;# 
  2766  0012                     	;# 
  2767  0013                     	;# 
  2768  0014                     	;# 
  2769  0015                     	;# 
  2770  0016                     	;# 
  2771  0017                     	;# 
  2772  0018                     	;# 
  2773  0018                     	;# 
  2774  0019                     	;# 
  2775  001A                     	;# 
  2776  001B                     	;# 
  2777  001C                     	;# 
  2778  001C                     	;# 
  2779  001D                     	;# 
  2780  001E                     	;# 
  2781  001F                     	;# 
  2782  008C                     	;# 
  2783  008D                     	;# 
  2784  008E                     	;# 
  2785  008F                     	;# 
  2786  0090                     	;# 
  2787  0091                     	;# 
  2788  0092                     	;# 
  2789  0093                     	;# 
  2790  0094                     	;# 
  2791  0095                     	;# 
  2792  0096                     	;# 
  2793  0097                     	;# 
  2794  0098                     	;# 
  2795  0099                     	;# 
  2796  009A                     	;# 
  2797  009B                     	;# 
  2798  009C                     	;# 
  2799  009D                     	;# 
  2800  009E                     	;# 
  2801  009F                     	;# 
  2802  010C                     	;# 
  2803  010D                     	;# 
  2804  010E                     	;# 
  2805  010F                     	;# 
  2806  0110                     	;# 
  2807  0111                     	;# 
  2808  0112                     	;# 
  2809  0113                     	;# 
  2810  0114                     	;# 
  2811  0115                     	;# 
  2812  0116                     	;# 
  2813  0117                     	;# 
  2814  0118                     	;# 
  2815  0119                     	;# 
  2816  011A                     	;# 
  2817  011B                     	;# 
  2818  011C                     	;# 
  2819  011D                     	;# 
  2820  018C                     	;# 
  2821  018D                     	;# 
  2822  018E                     	;# 
  2823  018F                     	;# 
  2824  0190                     	;# 
  2825  0191                     	;# 
  2826  0191                     	;# 
  2827  0192                     	;# 
  2828  0193                     	;# 
  2829  0193                     	;# 
  2830  0194                     	;# 
  2831  0195                     	;# 
  2832  0196                     	;# 
  2833  0197                     	;# 
  2834  0199                     	;# 
  2835  0199                     	;# 
  2836  0199                     	;# 
  2837  019A                     	;# 
  2838  019A                     	;# 
  2839  019A                     	;# 
  2840  019B                     	;# 
  2841  019B                     	;# 
  2842  019B                     	;# 
  2843  019B                     	;# 
  2844  019B                     	;# 
  2845  019C                     	;# 
  2846  019C                     	;# 
  2847  019C                     	;# 
  2848  019D                     	;# 
  2849  019D                     	;# 
  2850  019D                     	;# 
  2851  019E                     	;# 
  2852  019E                     	;# 
  2853  019E                     	;# 
  2854  019F                     	;# 
  2855  019F                     	;# 
  2856  019F                     	;# 
  2857  019F                     	;# 
  2858  019F                     	;# 
  2859  020C                     	;# 
  2860  020D                     	;# 
  2861  020E                     	;# 
  2862  020F                     	;# 
  2863  0210                     	;# 
  2864  0211                     	;# 
  2865  0211                     	;# 
  2866  0212                     	;# 
  2867  0212                     	;# 
  2868  0213                     	;# 
  2869  0213                     	;# 
  2870  0214                     	;# 
  2871  0214                     	;# 
  2872  0215                     	;# 
  2873  0215                     	;# 
  2874  0215                     	;# 
  2875  0215                     	;# 
  2876  0216                     	;# 
  2877  0216                     	;# 
  2878  0217                     	;# 
  2879  0217                     	;# 
  2880  021B                     	;# 
  2881  021C                     	;# 
  2882  021D                     	;# 
  2883  021E                     	;# 
  2884  021F                     	;# 
  2885  028C                     	;# 
  2886  028D                     	;# 
  2887  028E                     	;# 
  2888  028F                     	;# 
  2889  0290                     	;# 
  2890  0291                     	;# 
  2891  0291                     	;# 
  2892  0292                     	;# 
  2893  0293                     	;# 
  2894  0294                     	;# 
  2895  0295                     	;# 
  2896  0295                     	;# 
  2897  0296                     	;# 
  2898  0297                     	;# 
  2899  0298                     	;# 
  2900  0299                     	;# 
  2901  0299                     	;# 
  2902  029A                     	;# 
  2903  029B                     	;# 
  2904  029C                     	;# 
  2905  029E                     	;# 
  2906  029F                     	;# 
  2907  030C                     	;# 
  2908  030D                     	;# 
  2909  030E                     	;# 
  2910  030F                     	;# 
  2911  0310                     	;# 
  2912  0311                     	;# 
  2913  0311                     	;# 
  2914  0312                     	;# 
  2915  0313                     	;# 
  2916  0314                     	;# 
  2917  0315                     	;# 
  2918  0316                     	;# 
  2919  0317                     	;# 
  2920  0318                     	;# 
  2921  0319                     	;# 
  2922  031B                     	;# 
  2923  031C                     	;# 
  2924  031D                     	;# 
  2925  031E                     	;# 
  2926  031F                     	;# 
  2927  038C                     	;# 
  2928  038D                     	;# 
  2929  038E                     	;# 
  2930  038F                     	;# 
  2931  0390                     	;# 
  2932  0391                     	;# 
  2933  0392                     	;# 
  2934  0393                     	;# 
  2935  0394                     	;# 
  2936  0395                     	;# 
  2937  0396                     	;# 
  2938  0397                     	;# 
  2939  0398                     	;# 
  2940  0399                     	;# 
  2941  039D                     	;# 
  2942  039E                     	;# 
  2943  039F                     	;# 
  2944  040D                     	;# 
  2945  040F                     	;# 
  2946  040F                     	;# 
  2947  0410                     	;# 
  2948  0411                     	;# 
  2949  0412                     	;# 
  2950  0413                     	;# 
  2951  0413                     	;# 
  2952  0414                     	;# 
  2953  0414                     	;# 
  2954  0415                     	;# 
  2955  0416                     	;# 
  2956  0417                     	;# 
  2957  0418                     	;# 
  2958  041A                     	;# 
  2959  041A                     	;# 
  2960  041B                     	;# 
  2961  041B                     	;# 
  2962  041C                     	;# 
  2963  041D                     	;# 
  2964  041E                     	;# 
  2965  041F                     	;# 
  2966  048E                     	;# 
  2967  048E                     	;# 
  2968  048F                     	;# 
  2969  0490                     	;# 
  2970  0491                     	;# 
  2971  0492                     	;# 
  2972  0493                     	;# 
  2973  0493                     	;# 
  2974  0494                     	;# 
  2975  0494                     	;# 
  2976  0495                     	;# 
  2977  0496                     	;# 
  2978  0497                     	;# 
  2979  0498                     	;# 
  2980  049A                     	;# 
  2981  049A                     	;# 
  2982  049B                     	;# 
  2983  049B                     	;# 
  2984  049C                     	;# 
  2985  049D                     	;# 
  2986  049E                     	;# 
  2987  049F                     	;# 
  2988  050F                     	;# 
  2989  0510                     	;# 
  2990  0511                     	;# 
  2991  0512                     	;# 
  2992  0513                     	;# 
  2993  0514                     	;# 
  2994  0515                     	;# 
  2995  0516                     	;# 
  2996  0517                     	;# 
  2997  0518                     	;# 
  2998  0519                     	;# 
  2999  051A                     	;# 
  3000  051B                     	;# 
  3001  051C                     	;# 
  3002  051D                     	;# 
  3003  051E                     	;# 
  3004  058D                     	;# 
  3005  058E                     	;# 
  3006  058F                     	;# 
  3007  058F                     	;# 
  3008  058F                     	;# 
  3009  0590                     	;# 
  3010  0590                     	;# 
  3011  0591                     	;# 
  3012  0592                     	;# 
  3013  0592                     	;# 
  3014  0592                     	;# 
  3015  0593                     	;# 
  3016  0593                     	;# 
  3017  0594                     	;# 
  3018  0595                     	;# 
  3019  0595                     	;# 
  3020  0596                     	;# 
  3021  0597                     	;# 
  3022  0597                     	;# 
  3023  0598                     	;# 
  3024  0599                     	;# 
  3025  0599                     	;# 
  3026  0599                     	;# 
  3027  059A                     	;# 
  3028  059A                     	;# 
  3029  059B                     	;# 
  3030  059C                     	;# 
  3031  059C                     	;# 
  3032  059C                     	;# 
  3033  059D                     	;# 
  3034  059D                     	;# 
  3035  059E                     	;# 
  3036  059F                     	;# 
  3037  059F                     	;# 
  3038  060C                     	;# 
  3039  060D                     	;# 
  3040  060D                     	;# 
  3041  060E                     	;# 
  3042  060F                     	;# 
  3043  0610                     	;# 
  3044  0611                     	;# 
  3045  0612                     	;# 
  3046  0613                     	;# 
  3047  0614                     	;# 
  3048  0615                     	;# 
  3049  0616                     	;# 
  3050  0617                     	;# 
  3051  0618                     	;# 
  3052  0619                     	;# 
  3053  061A                     	;# 
  3054  061B                     	;# 
  3055  061C                     	;# 
  3056  061D                     	;# 
  3057  061E                     	;# 
  3058  061F                     	;# 
  3059  068D                     	;# 
  3060  068E                     	;# 
  3061  068F                     	;# 
  3062  0690                     	;# 
  3063  0691                     	;# 
  3064  0692                     	;# 
  3065  0693                     	;# 
  3066  0694                     	;# 
  3067  0695                     	;# 
  3068  0696                     	;# 
  3069  0697                     	;# 
  3070  0698                     	;# 
  3071  0699                     	;# 
  3072  069A                     	;# 
  3073  069B                     	;# 
  3074  069C                     	;# 
  3075  069D                     	;# 
  3076  069E                     	;# 
  3077  069F                     	;# 
  3078  070D                     	;# 
  3079  070E                     	;# 
  3080  070F                     	;# 
  3081  0710                     	;# 
  3082  0711                     	;# 
  3083  0712                     	;# 
  3084  0713                     	;# 
  3085  0714                     	;# 
  3086  0715                     	;# 
  3087  0716                     	;# 
  3088  0717                     	;# 
  3089  0718                     	;# 
  3090  0719                     	;# 
  3091  071A                     	;# 
  3092  071B                     	;# 
  3093  071C                     	;# 
  3094  071D                     	;# 
  3095  071E                     	;# 
  3096  071F                     	;# 
  3097  078E                     	;# 
  3098  078F                     	;# 
  3099  0790                     	;# 
  3100  0791                     	;# 
  3101  0792                     	;# 
  3102  0793                     	;# 
  3103  0794                     	;# 
  3104  0795                     	;# 
  3105  0796                     	;# 
  3106  0797                     	;# 
  3107  0798                     	;# 
  3108  0799                     	;# 
  3109  079A                     	;# 
  3110  079B                     	;# 
  3111  079C                     	;# 
  3112  079D                     	;# 
  3113  079E                     	;# 
  3114  079F                     	;# 
  3115  080D                     	;# 
  3116  080E                     	;# 
  3117  080F                     	;# 
  3118  0810                     	;# 
  3119  0811                     	;# 
  3120  0812                     	;# 
  3121  0813                     	;# 
  3122  0814                     	;# 
  3123  0815                     	;# 
  3124  0816                     	;# 
  3125  0817                     	;# 
  3126  0818                     	;# 
  3127  0819                     	;# 
  3128  081A                     	;# 
  3129  081B                     	;# 
  3130  081C                     	;# 
  3131  081D                     	;# 
  3132  081E                     	;# 
  3133  081F                     	;# 
  3134  088D                     	;# 
  3135  088E                     	;# 
  3136  088F                     	;# 
  3137  0890                     	;# 
  3138  0891                     	;# 
  3139  0892                     	;# 
  3140  0893                     	;# 
  3141  0894                     	;# 
  3142  0895                     	;# 
  3143  0896                     	;# 
  3144  0897                     	;# 
  3145  0898                     	;# 
  3146  0899                     	;# 
  3147  089A                     	;# 
  3148  089B                     	;# 
  3149  089C                     	;# 
  3150  089D                     	;# 
  3151  089E                     	;# 
  3152  089F                     	;# 
  3153  090C                     	;# 
  3154  090D                     	;# 
  3155  090E                     	;# 
  3156  090F                     	;# 
  3157  0910                     	;# 
  3158  0911                     	;# 
  3159  0912                     	;# 
  3160  0913                     	;# 
  3161  0914                     	;# 
  3162  0915                     	;# 
  3163  0916                     	;# 
  3164  0917                     	;# 
  3165  0918                     	;# 
  3166  0919                     	;# 
  3167  091A                     	;# 
  3168  091B                     	;# 
  3169  091C                     	;# 
  3170  091D                     	;# 
  3171  091E                     	;# 
  3172  091F                     	;# 
  3173  0D1B                     	;# 
  3174  0D1C                     	;# 
  3175  0D1D                     	;# 
  3176  0D1E                     	;# 
  3177  0D1F                     	;# 
  3178  0D8E                     	;# 
  3179  0D8F                     	;# 
  3180  0D90                     	;# 
  3181  0D91                     	;# 
  3182  0D91                     	;# 
  3183  0D92                     	;# 
  3184  0D93                     	;# 
  3185  0D93                     	;# 
  3186  0D94                     	;# 
  3187  0D95                     	;# 
  3188  0D95                     	;# 
  3189  0D96                     	;# 
  3190  0D97                     	;# 
  3191  0D97                     	;# 
  3192  0D98                     	;# 
  3193  0D99                     	;# 
  3194  0D99                     	;# 
  3195  0D9A                     	;# 
  3196  0D9B                     	;# 
  3197  0D9C                     	;# 
  3198  0D9C                     	;# 
  3199  0D9D                     	;# 
  3200  0D9D                     	;# 
  3201  0D9E                     	;# 
  3202  0D9F                     	;# 
  3203  0DA0                     	;# 
  3204  0DA1                     	;# 
  3205  0DA1                     	;# 
  3206  0DA2                     	;# 
  3207  0DA3                     	;# 
  3208  0DA3                     	;# 
  3209  0DA4                     	;# 
  3210  0DA5                     	;# 
  3211  0DA5                     	;# 
  3212  0DA6                     	;# 
  3213  0DA7                     	;# 
  3214  0DA7                     	;# 
  3215  0DA8                     	;# 
  3216  0DA9                     	;# 
  3217  0DA9                     	;# 
  3218  0DAA                     	;# 
  3219  0DAB                     	;# 
  3220  0DAC                     	;# 
  3221  0DAC                     	;# 
  3222  0DAD                     	;# 
  3223  0DAD                     	;# 
  3224  0DAE                     	;# 
  3225  0DAF                     	;# 
  3226  0DB0                     	;# 
  3227  0DB1                     	;# 
  3228  0DB1                     	;# 
  3229  0DB2                     	;# 
  3230  0DB3                     	;# 
  3231  0DB3                     	;# 
  3232  0DB4                     	;# 
  3233  0DB5                     	;# 
  3234  0DB5                     	;# 
  3235  0DB6                     	;# 
  3236  0DB7                     	;# 
  3237  0DB7                     	;# 
  3238  0DB8                     	;# 
  3239  0DB9                     	;# 
  3240  0DB9                     	;# 
  3241  0DBA                     	;# 
  3242  0DBB                     	;# 
  3243  0DBC                     	;# 
  3244  0DBC                     	;# 
  3245  0DBD                     	;# 
  3246  0DBD                     	;# 
  3247  0DBE                     	;# 
  3248  0DBF                     	;# 
  3249  0DC0                     	;# 
  3250  0DC1                     	;# 
  3251  0DC1                     	;# 
  3252  0DC2                     	;# 
  3253  0DC3                     	;# 
  3254  0DC3                     	;# 
  3255  0DC4                     	;# 
  3256  0DC5                     	;# 
  3257  0DC5                     	;# 
  3258  0DC6                     	;# 
  3259  0DC7                     	;# 
  3260  0DC7                     	;# 
  3261  0DC8                     	;# 
  3262  0DC9                     	;# 
  3263  0DC9                     	;# 
  3264  0DCA                     	;# 
  3265  0DCB                     	;# 
  3266  0DCC                     	;# 
  3267  0DCC                     	;# 
  3268  0DCD                     	;# 
