

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue May 23 11:37:24 2023

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1779
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 1.45
    14                           ; Generated 16/11/2017 GMT
    15                           ; 
    16                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16F1779 Definitions
    45                           ; 
    46                           ; SFR Addresses
    47  0000                     	;# 
   941  0492                     	;# 
   942  0493                     	;# 
   943  0493                     	;# 
   944  0494                     	;# 
   945  0494                     	;# 
   946  0495                     	;# 
   947  0496                     	;# 
   948  0497                     	;# 
   949  0498                     	;# 
   950  049A                     	;# 
   951  049A                     	;# 
   952  049B                     	;# 
   953  049B                     	;# 
   954  049C                     	;# 
   955  049D                     	;# 
   956  049E                     	;# 
   957  049F                     	;# 
   958  050F                     	;# 
   959  0510                     	;# 
   960  0511                     	;# 
   961  0512                     	;# 
   962  0513                     	;# 
   963  0514                     	;# 
   964  0515                     	;# 
   965  0516                     	;# 
   966  0517                     	;# 
   967  0518                     	;# 
   968  0519                     	;# 
   969  051A                     	;# 
   970  051B                     	;# 
   971  051C                     	;# 
   972  051D                     	;# 
   973  051E                     	;# 
   974  058D                     	;# 
   975  058E                     	;# 
   976  058F                     	;# 
   977  058F                     	;# 
   978  058F                     	;# 
   979  0590                     	;# 
   980  0590                     	;# 
   981  0591                     	;# 
   982  0592                     	;# 
   983  0592                     	;# 
   984  0592                     	;# 
   985  0593                     	;# 
   986  0593                     	;# 
   987  0594                     	;# 
   988  0595                     	;# 
   989  0595                     	;# 
   990  0596                     	;# 
   991  0597                     	;# 
   992  0597                     	;# 
   993  0598                     	;# 
   994  0599                     	;# 
   995  0599                     	;# 
   996  0599                     	;# 
   997  059A                     	;# 
   998  059A                     	;# 
   999  059B                     	;# 
  1000  059C                     	;# 
  1001  059C                     	;# 
  1002  059C                     	;# 
  1003  059D                     	;# 
  1004  059D                     	;# 
  1005  059E                     	;# 
  1006  059F                     	;# 
  1007  059F                     	;# 
  1008  060C                     	;# 
  1009  060D                     	;# 
  1010  060D                     	;# 
  1011  060E                     	;# 
  1012  060F                     	;# 
  1013  0610                     	;# 
  1014  0611                     	;# 
  1015  0612                     	;# 
  1016  0613                     	;# 
  1017  0614                     	;# 
  1018  0615                     	;# 
  1019  0616                     	;# 
  1020  0617                     	;# 
  1021  0618                     	;# 
  1022  0619                     	;# 
  1023  061A                     	;# 
  1024  061B                     	;# 
  1025  061C                     	;# 
  1026  061D                     	;# 
  1027  061E                     	;# 
  1028  061F                     	;# 
  1029  068D                     	;# 
  1030  068E                     	;# 
  1031  068F                     	;# 
  1032  0690                     	;# 
  1033  0691                     	;# 
  1034  0692                     	;# 
  1035  0693                     	;# 
  1036  0694                     	;# 
  1037  0695                     	;# 
  1038  0696                     	;# 
  1039  0697                     	;# 
  1040  0698                     	;# 
  1041  0699                     	;# 
  1042  069A                     	;# 
  1043  069B                     	;# 
  1044  069C                     	;# 
  1045  069D                     	;# 
  1046  069E                     	;# 
  1047  069F                     	;# 
  1048  070D                     	;# 
  1049  070E                     	;# 
  1050  070F                     	;# 
  1051  0710                     	;# 
  1052  0711                     	;# 
  1053  0712                     	;# 
  1054  0713                     	;# 
  1055  0714                     	;# 
  1056  0715                     	;# 
  1057  0716                     	;# 
  1058  0717                     	;# 
  1059  0718                     	;# 
  1060  0719                     	;# 
  1061  071A                     	;# 
  1062  071B                     	;# 
  1063  071C                     	;# 
  1064  071D                     	;# 
  1065  071E                     	;# 
  1066  071F                     	;# 
  1067  078E                     	;# 
  1068  078F                     	;# 
  1069  0790                     	;# 
  1070  0791                     	;# 
  1071  0792                     	;# 
  1072  0793                     	;# 
  1073  0794                     	;# 
  1074  0795                     	;# 
  1075  0796                     	;# 
  1076  0797                     	;# 
  1077  0798                     	;# 
  1078  0799                     	;# 
  1079  079A                     	;# 
  1080  079B                     	;# 
  1081  079C                     	;# 
  1082  079D                     	;# 
  1083  079E                     	;# 
  1084  079F                     	;# 
  1085  080D                     	;# 
  1086  080E                     	;# 
  1087  080F                     	;# 
  1088  0810                     	;# 
  1089  0811                     	;# 
  1090  0812                     	;# 
  1091  0813                     	;# 
  1092  0814                     	;# 
  1093  0815                     	;# 
  1094  0816                     	;# 
  1095  0817                     	;# 
  1096  0818                     	;# 
  1097  0819                     	;# 
  1098  081A                     	;# 
  1099  081B                     	;# 
  1100  081C                     	;# 
  1101  081D                     	;# 
  1102  081E                     	;# 
  1103  081F                     	;# 
  1104  088D                     	;# 
  1105  088E                     	;# 
  1106  088F                     	;# 
  1107  0890                     	;# 
  1108  0891                     	;# 
  1109  0892                     	;# 
  1110  0893                     	;# 
  1111  0894                     	;# 
  1112  0895                     	;# 
  1113  0896                     	;# 
  1114  0897                     	;# 
  1115  0898                     	;# 
  1116  0899                     	;# 
  1117  089A                     	;# 
  1118  089B                     	;# 
  1119  089C                     	;# 
  1120  089D                     	;# 
  1121  089E                     	;# 
  1122  089F                     	;# 
  1123  090C                     	;# 
  1124  090D                     	;# 
  1125  090E                     	;# 
  1126  090F                     	;# 
  1127  0910                     	;# 
  1128  0911                     	;# 
  1129  0912                     	;# 
  1130  0913                     	;# 
  1131  0914                     	;# 
  1132  0915                     	;# 
  1133  0916                     	;# 
  1134  0917                     	;# 
  1135  0918                     	;# 
  1136  0919                     	;# 
  1137  091A                     	;# 
  1138  091B                     	;# 
  1139  091C                     	;# 
  1140  091D                     	;# 
  1141  091E                     	;# 
  1142  091F                     	;# 
  1143  0D1B                     	;# 
  1144  0D1C                     	;# 
  1145  0D1D                     	;# 
  1146  0D1E                     	;# 
  1147  0D1F                     	;# 
  1148  0D8E                     	;# 
  1149  0D8F                     	;# 
  1150  0D90                     	;# 
  1151  0D91                     	;# 
  1152  0D91                     	;# 
  1153  0D92                     	;# 
  1154  0D93                     	;# 
  1155  0D93                     	;# 
  1156  0D94                     	;# 
  1157  0D95                     	;# 
  1158  0D95                     	;# 
  1159  0D96                     	;# 
  1160  0D97                     	;# 
  1161  0D97                     	;# 
  1162  0D98                     	;# 
  1163  0D99                     	;# 
  1164  0D99                     	;# 
  1165  0D9A                     	;# 
  1166  0D9B                     	;# 
  1167  0D9C                     	;# 
  1168  0D9C                     	;# 
  1169  0D9D                     	;# 
  1170  0D9D                     	;# 
  1171  0D9E                     	;# 
  1172  0D9F                     	;# 
  1173  0DA0                     	;# 
  1174  0DA1                     	;# 
  1175  0DA1                     	;# 
  1176  0DA2                     	;# 
  1177  0DA3                     	;# 
  1178  0DA3                     	;# 
  1179  0DA4                     	;# 
  1180  0DA5                     	;# 
  1181  0DA5                     	;# 
  1182  0DA6                     	;# 
  1183  0DA7                     	;# 
  1184  0DA7                     	;# 
  1185  0DA8                     	;# 
  1186  0DA9                     	;# 
  1187  0DA9                     	;# 
  1188  0DAA                     	;# 
  1189  0DAB                     	;# 
  1190  0DAC                     	;# 
  1191  0DAC                     	;# 
  1192  0DAD                     	;# 
  1193  0DAD                     	;# 
  1194  0DAE                     	;# 
  1195  0DAF                     	;# 
  1196  0DB0                     	;# 
  1197  0DB1                     	;# 
  1198  0DB1                     	;# 
  1199  0DB2                     	;# 
  1200  0DB3                     	;# 
  1201  0DB3                     	;# 
  1202  0DB4                     	;# 
  1203  0DB5                     	;# 
  1204  0DB5                     	;# 
  1205  0DB6                     	;# 
  1206  0DB7                     	;# 
  1207  0DB7                     	;# 
  1208  0DB8                     	;# 
  1209  0DB9                     	;# 
  1210  0DB9                     	;# 
  1211  0DBA                     	;# 
  1212  0DBB                     	;# 
  1213  0DBC                     	;# 
  1214  0DBC                     	;# 
  1215  0DBD                     	;# 
  1216  0DBD                     	;# 
  1217  0DBE                     	;# 
  1218  0DBF                     	;# 
  1219  0DC0                     	;# 
  1220  0DC1                     	;# 
  1221  0DC1                     	;# 
  1222  0DC2                     	;# 
  1223  0DC3                     	;# 
  1224  0DC3                     	;# 
  1225  0DC4                     	;# 
  1226  0DC5                     	;# 
  1227  0DC5                     	;# 
  1228  0DC6                     	;# 
  1229  0DC7                     	;# 
  1230  0DC7                     	;# 
  1231  0DC8                     	;# 
  1232  0DC9                     	;# 
  1233  0DC9                     	;# 
  1234  0DCA                     	;# 
  1235  0DCB                     	;# 
  1236  0DCC                     	;# 
  1237  0DCC                     	;# 
  1238  0DCD                     	;# 
  1239  0DCD                     	;# 
  1240  0DCE                     	;# 
  1241  0DCF                     	;# 
  1242  0DD0                     	;# 
  1243  0E0C                     	;# 
  1244  0E0D                     	;# 
  1245  0E0E                     	;# 
  1246  0E0F                     	;# 
  1247  0E10                     	;# 
  1248  0E11                     	;# 
  1249  0E12                     	;# 
  1250  0E13                     	;# 
  1251  0E14                     	;# 
  1252  0E15                     	;# 
  1253  0E15                     	;# 
  1254  0E15                     	;# 
  1255  0E16                     	;# 
  1256  0E16                     	;# 
  1257  0E16                     	;# 
  1258  0E17                     	;# 
  1259  0E17                     	;# 
  1260  0E17                     	;# 
  1261  0E18                     	;# 
  1262  0E18                     	;# 
  1263  0E18                     	;# 
  1264  0E19                     	;# 
  1265  0E1A                     	;# 
  1266  0E1B                     	;# 
  1267  0E1C                     	;# 
  1268  0E1D                     	;# 
  1269  0E1E                     	;# 
  1270  0E1F                     	;# 
  1271  0E20                     	;# 
  1272  0E21                     	;# 
  1273  0E22                     	;# 
  1274  0E23                     	;# 
  1275  0E24                     	;# 
  1276  0E25                     	;# 
  1277  0E26                     	;# 
  1278  0E27                     	;# 
  1279  0E28                     	;# 
  1280  0E29                     	;# 
  1281  0E2A                     	;# 
  1282  0E2B                     	;# 
  1283  0E2C                     	;# 
  1284  0E2D                     	;# 
  1285  0E2E                     	;# 
  1286  0E2F                     	;# 
  1287  0E30                     	;# 
  1288  0E31                     	;# 
  1289  0E32                     	;# 
  1290  0E33                     	;# 
  1291  0E34                     	;# 
  1292  0E35                     	;# 
  1293  0E36                     	;# 
  1294  0E37                     	;# 
  1295  0E38                     	;# 
  1296  0E39                     	;# 
  1297  0E3A                     	;# 
  1298  0E3B                     	;# 
  1299  0E3C                     	;# 
  1300  0E3D                     	;# 
  1301  0E3E                     	;# 
  1302  0E90                     	;# 
  1303  0E91                     	;# 
  1304  0E92                     	;# 
  1305  0E93                     	;# 
  1306  0E94                     	;# 
  1307  0E95                     	;# 
  1308  0E96                     	;# 
  1309  0E97                     	;# 
  1310  0E98                     	;# 
  1311  0E99                     	;# 
  1312  0E9A                     	;# 
  1313  0E9B                     	;# 
  1314  0E9C                     	;# 
  1315  0E9D                     	;# 
  1316  0E9E                     	;# 
  1317  0E9F                     	;# 
  1318  0EA0                     	;# 
  1319  0EA1                     	;# 
  1320  0EA2                     	;# 
  1321  0EA3                     	;# 
  1322  0EA4                     	;# 
  1323  0EA5                     	;# 
  1324  0EA6                     	;# 
  1325  0EA7                     	;# 
  1326  0EA8                     	;# 
  1327  0EA9                     	;# 
  1328  0EAA                     	;# 
  1329  0EAB                     	;# 
  1330  0EAC                     	;# 
  1331  0EAD                     	;# 
  1332  0EAE                     	;# 
  1333  0EAF                     	;# 
  1334  0EB0                     	;# 
  1335  0EB1                     	;# 
  1336  0EB2                     	;# 
  1337  0F0F                     	;# 
  1338  0F10                     	;# 
  1339  0F11                     	;# 
  1340  0F12                     	;# 
  1341  0F13                     	;# 
  1342  0F14                     	;# 
  1343  0F15                     	;# 
  1344  0F16                     	;# 
  1345  0F17                     	;# 
  1346  0F18                     	;# 
  1347  0F19                     	;# 
  1348  0F1A                     	;# 
  1349  0F1B                     	;# 
  1350  0F1C                     	;# 
  1351  0F1D                     	;# 
  1352  0F1E                     	;# 
  1353  0F1F                     	;# 
  1354  0F20                     	;# 
  1355  0F21                     	;# 
  1356  0F22                     	;# 
  1357  0F23                     	;# 
  1358  0F24                     	;# 
  1359  0F25                     	;# 
  1360  0F26                     	;# 
  1361  0F27                     	;# 
  1362  0F28                     	;# 
  1363  0F29                     	;# 
  1364  0F2A                     	;# 
  1365  0F2B                     	;# 
  1366  0F2C                     	;# 
  1367  0F2D                     	;# 
  1368  0F2E                     	;# 
  1369  0F2F                     	;# 
  1370  0F30                     	;# 
  1371  0F31                     	;# 
  1372  0F32                     	;# 
  1373  0F33                     	;# 
  1374  0F34                     	;# 
  1375  0F35                     	;# 
  1376  0F36                     	;# 
  1377  0F37                     	;# 
  1378  0FE4                     	;# 
  1379  0FE5                     	;# 
  1380  0FE6                     	;# 
  1381  0FE7                     	;# 
  1382  0FE8                     	;# 
  1383  0FE9                     	;# 
  1384  0FEA                     	;# 
  1385  0FEB                     	;# 
  1386  0FED                     	;# 
  1387  0FEE                     	;# 
  1388  0FEF                     	;# 
  1389  0000                     	;# 
  1390  0001                     	;# 
  1391  0002                     	;# 
  1392  0003                     	;# 
  1393  0004                     	;# 
  1394  0005                     	;# 
  1395  0006                     	;# 
  1396  0007                     	;# 
  1397  0008                     	;# 
  1398  0009                     	;# 
  1399  000A                     	;# 
  1400  000B                     	;# 
  1401  000C                     	;# 
  1402  000D                     	;# 
  1403  000E                     	;# 
  1404  000F                     	;# 
  1405  0010                     	;# 
  1406  0011                     	;# 
  1407  0012                     	;# 
  1408  0013                     	;# 
  1409  0014                     	;# 
  1410  0015                     	;# 
  1411  0016                     	;# 
  1412  0017                     	;# 
  1413  0018                     	;# 
  1414  0018                     	;# 
  1415  0019                     	;# 
  1416  001A                     	;# 
  1417  001B                     	;# 
  1418  001C                     	;# 
  1419  001C                     	;# 
  1420  001D                     	;# 
  1421  001E                     	;# 
  1422  001F                     	;# 
  1423  008C                     	;# 
  1424  008D                     	;# 
  1425  008E                     	;# 
  1426  008F                     	;# 
  1427  0090                     	;# 
  1428  0091                     	;# 
  1429  0092                     	;# 
  1430  0093                     	;# 
  1431  0094                     	;# 
  1432  0095                     	;# 
  1433  0096                     	;# 
  1434  0097                     	;# 
  1435  0098                     	;# 
  1436  0099                     	;# 
  1437  009A                     	;# 
  1438  009B                     	;# 
  1439  009C                     	;# 
  1440  009D                     	;# 
  1441  009E                     	;# 
  1442  009F                     	;# 
  1443  010C                     	;# 
  1444  010D                     	;# 
  1445  010E                     	;# 
  1446  010F                     	;# 
  1447  0110                     	;# 
  1448  0111                     	;# 
  1449  0112                     	;# 
  1450  0113                     	;# 
  1451  0114                     	;# 
  1452  0115                     	;# 
  1453  0116                     	;# 
  1454  0117                     	;# 
  1455  0118                     	;# 
  1456  0119                     	;# 
  1457  011A                     	;# 
  1458  011B                     	;# 
  1459  011C                     	;# 
  1460  011D                     	;# 
  1461  018C                     	;# 
  1462  018D                     	;# 
  1463  018E                     	;# 
  1464  018F                     	;# 
  1465  0190                     	;# 
  1466  0191                     	;# 
  1467  0191                     	;# 
  1468  0192                     	;# 
  1469  0193                     	;# 
  1470  0193                     	;# 
  1471  0194                     	;# 
  1472  0195                     	;# 
  1473  0196                     	;# 
  1474  0197                     	;# 
  1475  0199                     	;# 
  1476  0199                     	;# 
  1477  0199                     	;# 
  1478  019A                     	;# 
  1479  019A                     	;# 
  1480  019A                     	;# 
  1481  019B                     	;# 
  1482  019B                     	;# 
  1483  019B                     	;# 
  1484  019B                     	;# 
  1485  019B                     	;# 
  1486  019C                     	;# 
  1487  019C                     	;# 
  1488  019C                     	;# 
  1489  019D                     	;# 
  1490  019D                     	;# 
  1491  019D                     	;# 
  1492  019E                     	;# 
  1493  019E                     	;# 
  1494  019E                     	;# 
  1495  019F                     	;# 
  1496  019F                     	;# 
  1497  019F                     	;# 
  1498  019F                     	;# 
  1499  019F                     	;# 
  1500  020C                     	;# 
  1501  020D                     	;# 
  1502  020E                     	;# 
  1503  020F                     	;# 
  1504  0210                     	;# 
  1505  0211                     	;# 
  1506  0211                     	;# 
  1507  0212                     	;# 
  1508  0212                     	;# 
  1509  0213                     	;# 
  1510  0213                     	;# 
  1511  0214                     	;# 
  1512  0214                     	;# 
  1513  0215                     	;# 
  1514  0215                     	;# 
  1515  0215                     	;# 
  1516  0215                     	;# 
  1517  0216                     	;# 
  1518  0216                     	;# 
  1519  0217                     	;# 
  1520  0217                     	;# 
  1521  021B                     	;# 
  1522  021C                     	;# 
  1523  021D                     	;# 
  1524  021E                     	;# 
  1525  021F                     	;# 
  1526  028C                     	;# 
  1527  028D                     	;# 
  1528  028E                     	;# 
  1529  028F                     	;# 
  1530  0290                     	;# 
  1531  0291                     	;# 
  1532  0291                     	;# 
  1533  0292                     	;# 
  1534  0293                     	;# 
  1535  0294                     	;# 
  1536  0295                     	;# 
  1537  0295                     	;# 
  1538  0296                     	;# 
  1539  0297                     	;# 
  1540  0298                     	;# 
  1541  0299                     	;# 
  1542  0299                     	;# 
  1543  029A                     	;# 
  1544  029B                     	;# 
  1545  029C                     	;# 
  1546  029E                     	;# 
  1547  029F                     	;# 
  1548  030C                     	;# 
  1549  030D                     	;# 
  1550  030E                     	;# 
  1551  030F                     	;# 
  1552  0310                     	;# 
  1553  0311                     	;# 
  1554  0311                     	;# 
  1555  0312                     	;# 
  1556  0313                     	;# 
  1557  0314                     	;# 
  1558  0315                     	;# 
  1559  0316                     	;# 
  1560  0317                     	;# 
  1561  0318                     	;# 
  1562  0319                     	;# 
  1563  031B                     	;# 
  1564  031C                     	;# 
  1565  031D                     	;# 
  1566  031E                     	;# 
  1567  031F                     	;# 
  1568  038C                     	;# 
  1569  038D                     	;# 
  1570  038E                     	;# 
  1571  038F                     	;# 
  1572  0390                     	;# 
  1573  0391                     	;# 
  1574  0392                     	;# 
  1575  0393                     	;# 
  1576  0394                     	;# 
  1577  0395                     	;# 
  1578  0396                     	;# 
  1579  0397                     	;# 
  1580  0398                     	;# 
  1581  0399                     	;# 
  1582  039D                     	;# 
  1583  039E                     	;# 
  1584  039F                     	;# 
  1585  040D                     	;# 
  1586  040F                     	;# 
  1587  040F                     	;# 
  1588  0410                     	;# 
  1589  0411                     	;# 
  1590  0412                     	;# 
  1591  0413                     	;# 
  1592  0413                     	;# 
  1593  0414                     	;# 
  1594  0414                     	;# 
  1595  0415                     	;# 
  1596  0416                     	;# 
  1597  0417                     	;# 
  1598  0418                     	;# 
  1599  041A                     	;# 
  1600  041A                     	;# 
  1601  041B                     	;# 
  1602  041B                     	;# 
  1603  041C                     	;# 
  1604  041D                     	;# 
  1605  041E                     	;# 
  1606  041F                     	;# 
  1607  048E                     	;# 
  1608  048E                     	;# 
  1609  048F                     	;# 
  1610  0490                     	;# 
  1611  0491                     	;# 
  1612  0492                     	;# 
  1613  0493                     	;# 
  1614  0493                     	;# 
  1615  0494                     	;# 
  1616  0494                     	;# 
  1617  0495                     	;# 
  1618  0496                     	;# 
  1619  0497                     	;# 
  1620  0498                     	;# 
  1621  049A                     	;# 
  1622  049A                     	;# 
  1623  049B                     	;# 
  1624  049B                     	;# 
  1625  049C                     	;# 
  1626  049D                     	;# 
  1627  049E                     	;# 
  1628  049F                     	;# 
  1629  050F                     	;# 
  1630  0510                     	;# 
  1631  0511                     	;# 
  1632  0512                     	;# 
  1633  0513                     	;# 
  1634  0514                     	;# 
  1635  0515                     	;# 
  1636  0516                     	;# 
  1637  0517                     	;# 
  1638  0518                     	;# 
  1639  0519                     	;# 
  1640  051A                     	;# 
  1641  051B                     	;# 
  1642  051C                     	;# 
  1643  051D                     	;# 
  1644  051E                     	;# 
  1645  058D                     	;# 
  1646  058E                     	;# 
  1647  058F                     	;# 
  1648  058F                     	;# 
  1649  058F                     	;# 
  1650  0590                     	;# 
  1651  0590                     	;# 
  1652  0591                     	;# 
  1653  0592                     	;# 
  1654  0592                     	;# 
  1655  0592                     	;# 
  1656  0593                     	;# 
  1657  0593                     	;# 
  1658  0594                     	;# 
  1659  0595                     	;# 
  1660  0595                     	;# 
  1661  0596                     	;# 
  1662  0597                     	;# 
  1663  0597                     	;# 
  1664  0598                     	;# 
  1665  0599                     	;# 
  1666  0599                     	;# 
  1667  0599                     	;# 
  1668  059A                     	;# 
  1669  059A                     	;# 
  1670  059B                     	;# 
  1671  059C                     	;# 
  1672  059C                     	;# 
  1673  059C                     	;# 
  1674  059D                     	;# 
  1675  059D                     	;# 
  1676  059E                     	;# 
  1677  059F                     	;# 
  1678  059F                     	;# 
  1679  060C                     	;# 
  1680  060D                     	;# 
  1681  060D                     	;# 
  1682  060E                     	;# 
  1683  060F                     	;# 
  1684  0610                     	;# 
  1685  0611                     	;# 
  1686  0612                     	;# 
  1687  0613                     	;# 
  1688  0614                     	;# 
  1689  0615                     	;# 
  1690  0616                     	;# 
  1691  0617                     	;# 
  1692  0618                     	;# 
  1693  0619                     	;# 
  1694  061A                     	;# 
  1695  061B                     	;# 
  1696  061C                     	;# 
  1697  061D                     	;# 
  1698  061E                     	;# 
  1699  061F                     	;# 
  1700  068D                     	;# 
  1701  068E                     	;# 
  1702  068F                     	;# 
  1703  0690                     	;# 
  1704  0691                     	;# 
  1705  0692                     	;# 
  1706  0693                     	;# 
  1707  0694                     	;# 
  1708  0695                     	;# 
  1709  0696                     	;# 
  1710  0697                     	;# 
  1711  0698                     	;# 
  1712  0699                     	;# 
  1713  069A                     	;# 
  1714  069B                     	;# 
  1715  069C                     	;# 
  1716  069D                     	;# 
  1717  069E                     	;# 
  1718  069F                     	;# 
  1719  070D                     	;# 
  1720  070E                     	;# 
  1721  070F                     	;# 
  1722  0710                     	;# 
  1723  0711                     	;# 
  1724  0712                     	;# 
  1725  0713                     	;# 
  1726  0714                     	;# 
  1727  0715                     	;# 
  1728  0716                     	;# 
  1729  0717                     	;# 
  1730  0718                     	;# 
  1731  0719                     	;# 
  1732  071A                     	;# 
  1733  071B                     	;# 
  1734  071C                     	;# 
  1735  071D                     	;# 
  1736  071E                     	;# 
  1737  071F                     	;# 
  1738  078E                     	;# 
  1739  078F                     	;# 
  1740  0790                     	;# 
  1741  0791                     	;# 
  1742  0792                     	;# 
  1743  0793                     	;# 
  1744  0794                     	;# 
  1745  0795                     	;# 
  1746  0796                     	;# 
  1747  0797                     	;# 
  1748  0798                     	;# 
  1749  0799                     	;# 
  1750  079A                     	;# 
  1751  079B                     	;# 
  1752  079C                     	;# 
  1753  079D                     	;# 
  1754  079E                     	;# 
  1755  079F                     	;# 
  1756  080D                     	;# 
  1757  080E                     	;# 
  1758  080F                     	;# 
  1759  0810                     	;# 
  1760  0811                     	;# 
  1761  0812                     	;# 
  1762  0813                     	;# 
  1763  0814                     	;# 
  1764  0815                     	;# 
  1765  0816                     	;# 
  1766  0817                     	;# 
  1767  0818                     	;# 
  1768  0819                     	;# 
  1769  081A                     	;# 
  1770  081B                     	;# 
  1771  081C                     	;# 
  1772  081D                     	;# 
  1773  081E                     	;# 
  1774  081F                     	;# 
  1775  088D                     	;# 
  1776  088E                     	;# 
  1777  088F                     	;# 
  1778  0890                     	;# 
  1779  0891                     	;# 
  1780  0892                     	;# 
  1781  0893                     	;# 
  1782  0894                     	;# 
  1783  0895                     	;# 
  1784  0896                     	;# 
  1785  0897                     	;# 
  1786  0898                     	;# 
  1787  0899                     	;# 
  1788  089A                     	;# 
  1789  089B                     	;# 
  1790  089C                     	;# 
  1791  089D                     	;# 
  1792  089E                     	;# 
  1793  089F                     	;# 
  1794  090C                     	;# 
  1795  090D                     	;# 
  1796  090E                     	;# 
  1797  090F                     	;# 
  1798  0910                     	;# 
  1799  0911                     	;# 
  1800  0912                     	;# 
  1801  0913                     	;# 
  1802  0914                     	;# 
  1803  0915                     	;# 
  1804  0916                     	;# 
  1805  0917                     	;# 
  1806  0918                     	;# 
  1807  0919                     	;# 
  1808  091A                     	;# 
  1809  091B                     	;# 
  1810  091C                     	;# 
  1811  091D                     	;# 
  1812  091E                     	;# 
  1813  091F                     	;# 
  1814  0D1B                     	;# 
  1815  0D1C                     	;# 
  1816  0D1D                     	;# 
  1817  0D1E                     	;# 
  1818  0D1F                     	;# 
  1819  0D8E                     	;# 
  1820  0D8F                     	;# 
  1821  0D90                     	;# 
  1822  0D91                     	;# 
  1823  0D91                     	;# 
  1824  0D92                     	;# 
  1825  0D93                     	;# 
  1826  0D93                     	;# 
  1827  0D94                     	;# 
  1828  0D95                     	;# 
  1829  0D95                     	;# 
  1830  0D96                     	;# 
  1831  0D97                     	;# 
  1832  0D97                     	;# 
  1833  0D98                     	;# 
  1834  0D99                     	;# 
  1835  0D99                     	;# 
  1836  0D9A                     	;# 
  1837  0D9B                     	;# 
  1838  0D9C                     	;# 
  1839  0D9C                     	;# 
  1840  0D9D                     	;# 
  1841  0D9D                     	;# 
  1842  0D9E                     	;# 
  1843  0D9F                     	;# 
  1844  0DA0                     	;# 
  1845  0DA1                     	;# 
  1846  0DA1                     	;# 
  1847  0DA2                     	;# 
  1848  0DA3                     	;# 
  1849  0DA3                     	;# 
  1850  0DA4                     	;# 
  1851  0DA5                     	;# 
  1852  0DA5                     	;# 
  1853  0DA6                     	;# 
  1854  0DA7                     	;# 
  1855  0DA7                     	;# 
  1856  0DA8                     	;# 
  1857  0DA9                     	;# 
  1858  0DA9                     	;# 
  1859  0DAA                     	;# 
  1860  0DAB                     	;# 
  1861  0DAC                     	;# 
  1862  0DAC                     	;# 
  1863  0DAD                     	;# 
  1864  0DAD                     	;# 
  1865  0DAE                     	;# 
  1866  0DAF                     	;# 
  1867  0DB0                     	;# 
  1868  0DB1                     	;# 
  1869  0DB1                     	;# 
  1870  0DB2                     	;# 
  1871  0DB3                     	;# 
  1872  0DB3                     	;# 
