

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
<<<<<<< HEAD
                                                                                               Thu May 25 10:48:06 2023
=======
                                                                                               Tue May 30 12:25:06 2023
>>>>>>> fcda33602f32b28fc6a3ed1fdcef6f28b94af6ba

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1779
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 1.45
  3848  0D91                     	;# 
  3849  0D91                     	;# 
  3850  0D92                     	;# 
  3851  0D93                     	;# 
  3852  0D93                     	;# 
  3853  0D94                     	;# 
  3854  0D95                     	;# 
  3855  0D95                     	;# 
  3856  0D96                     	;# 
  3857  0D97                     	;# 
  3858  0D97                     	;# 
  3859  0D98                     	;# 
  3860  0D99                     	;# 
  3861  0D99                     	;# 
  3862  0D9A                     	;# 
  3863  0D9B                     	;# 
  3864  0D9C                     	;# 
  3865  0D9C                     	;# 
  3866  0D9D                     	;# 
  3867  0D9D                     	;# 
  3868  0D9E                     	;# 
  3869  0D9F                     	;# 
  3870  0DA0                     	;# 
  3871  0DA1                     	;# 
  3872  0DA1                     	;# 
  3873  0DA2                     	;# 
  3874  0DA3                     	;# 
  3875  0DA3                     	;# 
  3876  0DA4                     	;# 
  3877  0DA5                     	;# 
  3878  0DA5                     	;# 
  3879  0DA6                     	;# 
  3880  0DA7                     	;# 
  3881  0DA7                     	;# 
  3882  0DA8                     	;# 
  3883  0DA9                     	;# 
  3884  0DA9                     	;# 
  3885  0DAA                     	;# 
  3886  0DAB                     	;# 
  3887  0DAC                     	;# 
  3888  0DAC                     	;# 
  3889  0DAD                     	;# 
  3890  0DAD                     	;# 
  3891  0DAE                     	;# 
  3892  0DAF                     	;# 
  3893  0DB0                     	;# 
  3894  0DB1                     	;# 
  3895  0DB1                     	;# 
  3896  0DB2                     	;# 
  3897  0DB3                     	;# 
  3898  0DB3                     	;# 
  3899  0DB4                     	;# 
  3900  0DB5                     	;# 
  3901  0DB5                     	;# 
  3902  0DB6                     	;# 
  3903  0DB7                     	;# 
  3904  0DB7                     	;# 
  3905  0DB8                     	;# 
  3906  0DB9                     	;# 
  3907  0DB9                     	;# 
  3908  0DBA                     	;# 
  3909  0DBB                     	;# 
  3910  0DBC                     	;# 
  3911  0DBC                     	;# 
  3912  0DBD                     	;# 
  3913  0DBD                     	;# 
  3914  0DBE                     	;# 
  3915  0DBF                     	;# 
  3916  0DC0                     	;# 
  3917  0DC1                     	;# 
  3918  0DC1                     	;# 
  3919  0DC2                     	;# 
  3920  0DC3                     	;# 
  3921  0DC3                     	;# 
  3922  0DC4                     	;# 
  3923  0DC5                     	;# 
  3924  0DC5                     	;# 
  3925  0DC6                     	;# 
  3926  0DC7                     	;# 
  3927  0DC7                     	;# 
  3928  0DC8                     	;# 
  3929  0DC9                     	;# 
  3930  0DC9                     	;# 
  3931  0DCA                     	;# 
  3932  0DCB                     	;# 
  3933  0DCC                     	;# 
  3934  0DCC                     	;# 
  3935  0DCD                     	;# 
  3936  0DCD                     	;# 
  3937  0DCE                     	;# 
  3938  0DCF                     	;# 
  3939  0DD0                     	;# 
  3940  0E0C                     	;# 
  3941  0E0D                     	;# 
  3942  0E0E                     	;# 
  3943  0E0F                     	;# 
  3944  0E10                     	;# 
  3945  0E11                     	;# 
  3946  0E12                     	;# 
  3947  0E13                     	;# 
  3948  0E14                     	;# 
  3949  0E15                     	;# 
  3950  0E15                     	;# 
  3951  0E15                     	;# 
  3952  0E16                     	;# 
  3953  0E16                     	;# 
  3954  0E16                     	;# 
  3955  0E17                     	;# 
  3956  0E17                     	;# 
  3957  0E17                     	;# 
  3958  0E18                     	;# 
  3959  0E18                     	;# 
  3960  0E18                     	;# 
  3961  0E19                     	;# 
  3962  0E1A                     	;# 
  3963  0E1B                     	;# 
  3964  0E1C                     	;# 
  3965  0E1D                     	;# 
  3966  0E1E                     	;# 
  3967  0E1F                     	;# 
  3968  0E20                     	;# 
  3969  0E21                     	;# 
  3970  0E22                     	;# 
  3971  0E23                     	;# 
  3972  0E24                     	;# 
  3973  0E25                     	;# 
  3974  0E26                     	;# 
  3975  0E27                     	;# 
  3976  0E28                     	;# 
  3977  0E29                     	;# 
  3978  0E2A                     	;# 
  3979  0E2B                     	;# 
  3980  0E2C                     	;# 
  3981  0E2D                     	;# 
  3982  0E2E                     	;# 
  3983  0E2F                     	;# 
  3984  0E30                     	;# 
  3985  0E31                     	;# 
  3986  0E32                     	;# 
  3987  0E33                     	;# 
  3988  0E34                     	;# 
  3989  0E35                     	;# 
  3990  0E36                     	;# 
  3991  0E37                     	;# 
  3992  0E38                     	;# 
  3993  0E39                     	;# 
  3994  0E3A                     	;# 
  3995  0E3B                     	;# 
  3996  0E3C                     	;# 
  3997  0E3D                     	;# 
  3998  0E3E                     	;# 
  3999  0E90                     	;# 
  4000  0E91                     	;# 
  4001  0E92                     	;# 
  4002  0E93                     	;# 
  4003  0E94                     	;# 
  4004  0E95                     	;# 
  4005  0E96                     	;# 
  4006  0E97                     	;# 
  4007  0E98                     	;# 
  4008  0E99                     	;# 
  4009  0E9A                     	;# 
  4010  0E9B                     	;# 
  4011  0E9C                     	;# 
  4012  0E9D                     	;# 
  4013  0E9E                     	;# 
  4014  0E9F                     	;# 
  4015  0EA0                     	;# 
  4016  0EA1                     	;# 
  4017  0EA2                     	;# 
  4018  0EA3                     	;# 
  4019  0EA4                     	;# 
  4020  0EA5                     	;# 
  4021  0EA6                     	;# 
  4022  0EA7                     	;# 
  4023  0EA8                     	;# 
  4024  0EA9                     	;# 
  4025  0EAA                     	;# 
  4026  0EAB                     	;# 
  4027  0EAC                     	;# 
  4028  0EAD                     	;# 
  4029  0EAE                     	;# 
  4030  0EAF                     	;# 
  4031  0EB0                     	;# 
  4032  0EB1                     	;# 
  4033  0EB2                     	;# 
  4034  0F0F                     	;# 
  4035  0F10                     	;# 
  4036  0F11                     	;# 
  4037  0F12                     	;# 
  4038  0F13                     	;# 
  4039  0F14                     	;# 
  4040  0F15                     	;# 
  4041  0F16                     	;# 
  4042  0F17                     	;# 
  4043  0F18                     	;# 
  4044  0F19                     	;# 
  4045  0F1A                     	;# 
  4046  0F1B                     	;# 
  4047  0F1C                     	;# 
  4048  0F1D                     	;# 
  4049  0F1E                     	;# 
  4050  0F1F                     	;# 
  4051  0F20                     	;# 
  4052  0F21                     	;# 
  4053  0F22                     	;# 
  4054  0F23                     	;# 
  4055  0F24                     	;# 
  4056  0F25                     	;# 
  4057  0F26                     	;# 
  4058  0F27                     	;# 
  4059  0F28                     	;# 
  4060  0F29                     	;# 
  4061  0F2A                     	;# 
  4062  0F2B                     	;# 
  4063  0F2C                     	;# 
  4064  0F2D                     	;# 
  4065  0F2E                     	;# 
  4066  0F2F                     	;# 
  4067  0F30                     	;# 
  4068  0F31                     	;# 
  4069  0F32                     	;# 
  4070  0F33                     	;# 
  4071  0F34                     	;# 
  4072  0F35                     	;# 
  4073  0F36                     	;# 
  4074  0F37                     	;# 
  4075  0FE4                     	;# 
  4076  0FE5                     	;# 
  4077  0FE6                     	;# 
  4078  0FE7                     	;# 
  4079  0FE8                     	;# 
  4080  0FE9                     	;# 
  4081  0FEA                     	;# 
  4082  0FEB                     	;# 
  4083  0FED                     	;# 
  4084  0FEE                     	;# 
  4085  0FEF                     	;# 
  4086                           
  4087 ;; Function _EUSART_DefaultFramingErrorHandler is unused but had its address taken
  4088  0000                     
  4089 ;; Function _EUSART_DefaultOverrunErrorHandler is unused but had its address taken
  4090  0000                     
  4091 ;; Function _EUSART_DefaultErrorHandler is unused but had its address taken
  4092  0000                     
  4093                           	psect	nvCOMMON
  4094  0076                     __pnvCOMMON:	
  4095  0076                     _EUSART_OverrunErrorHandler:	
  4096  0076                     	ds	2
  4097  0078                     _EUSART_FramingErrorHandler:	
  4098  0078                     	ds	2
  4099                           
  4100                           	psect	nvBANK0
  4101  0020                     __pnvBANK0:	
  4102  0020                     _convertedValue:	
  4103  0020                     	ds	2
  4104  0022                     _EUSART_ErrorHandler:	
  4105  0022                     	ds	2
  4106  0011                     _PIR1bits	set	17
  4107  009E                     _FVRCONbits	set	158
  4108  009E                     _FVRCON	set	158
  4109  0099                     _WDTCON	set	153
  4110  009D                     _BORCON	set	157
  4111  009A                     _OSCTUNE	set	154
  4112  009C                     _OSCSTAT	set	156
  4113  009B                     _OSCCON	set	155
  4114  0097                     _OPTION_REGbits	set	151
  4115  008F                     _TRISD	set	143
  4116  008E                     _TRISC	set	142
  4117  008D                     _TRISB	set	141
  4118  008C                     _TRISA	set	140
  4119  0090                     _TRISE	set	144
  4120  010E                     _LATC	set	270
  4121  010D                     _LATB	set	269
  4122  010C                     _LATA	set	268
  4123  010F                     _LATD	set	271
  4124  0110                     _LATE	set	272
  4125  019A                     _TX1REG	set	410
  4126  0199                     _RC1REG	set	409
  4127  019D                     _RC1STAbits	set	413
  4128  019E                     _TX1STAbits	set	414
  4129  019C                     _SP1BRGH	set	412
  4130  019B                     _SP1BRGL	set	411
  4131  019E                     _TX1STA	set	414
  4132  019D                     _RC1STA	set	413
  4133  019F                     _BAUD1CON	set	415
  4134  018C                     _ANSELA	set	396
  4135  0190                     _ANSELE	set	400
  4136  018D                     _ANSELB	set	397
  4137  018E                     _ANSELC	set	398
  4138  018F                     _ANSELD	set	399
  4139  020E                     _WPUC	set	526
  4140  020C                     _WPUA	set	524
  4141  020D                     _WPUB	set	525
  4142  0210                     _WPUE	set	528
  4143  020F                     _WPUD	set	527
  4144  028F                     _ODCOND	set	655
  4145  028E                     _ODCONC	set	654
  4146  028D                     _ODCONB	set	653
  4147  028C                     _ODCONA	set	652
  4148  0290                     _ODCONE	set	656
  4149  0310                     _SLRCONE	set	784
  4150  030F                     _SLRCOND	set	783
  4151  030E                     _SLRCONC	set	782
  4152  030D                     _SLRCONB	set	781
  4153  030C                     _SLRCONA	set	780
  4154  038F                     _INLVLD	set	911
  4155  038E                     _INLVLC	set	910
  4156  038D                     _INLVLB	set	909
  4157  038C                     _INLVLA	set	908
  4158  0490                     _ADCON0bits	set	1168
  4159  0490                     _ADCON0	set	1168
  4160  048F                     _ADRESH	set	1167
  4161  048E                     _ADRESL	set	1166
  4162  0492                     _ADCON2	set	1170
  4163  0491                     _ADCON1	set	1169
  4164  0E39                     _ADCACTPPS	set	3641
  4165  0E3D                     _RXPPS	set	3645
  4166  0E9E                     _RB6PPS	set	3742
  4167                           
  4168                           ; #config settings
  4169  0000                     
  4170                           	psect	cinit
  4171  07F7                     start_initialization:	
  4172  07F7                     __initialization:	
  4173                           
  4174                           ; Clear objects allocated to COMMON
  4175  07F7  01F0               	clrf	__pbssCOMMON& (0+127)
  4176  07F8  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
  4177  07F9  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
  4178  07FA  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
  4179  07FB  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
  4180  07FC  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
  4181  07FD                     end_of_initialization:	
  4182                           ;End of C runtime variable initialization code
  4183                           
  4184  07FD                     __end_of__initialization:	
  4185  07FD  0020               	movlb	0
  4186  07FE  3187  2F70         	ljmp	_main	;jump to C main() function
  4187                           
  4188                           	psect	bssCOMMON
  4189  0070                     __pbssCOMMON:	
  4190  0070                     _txData:	
  4191  0070                     	ds	2
  4192  0072                     _ADC_InterruptHandler:	
  4193  0072                     	ds	2
  4194  0074                     _ADC_select:	
  4195  0074                     	ds	1
  4196  0075                     _eusartRxLastError:	
  4197  0075                     	ds	1
  4198                           
  4199                           	psect	cstackCOMMON
  4200  007A                     __pcstackCOMMON:	
  4201  007A                     ?_OSCILLATOR_Initialize:	
  4202  007A                     ??_OSCILLATOR_Initialize:	
  4203                           ; 1 bytes @ 0x0
  4204                           
  4205  007A                     ?_WDT_Initialize:	
  4206                           ; 1 bytes @ 0x0
  4207                           
  4208  007A                     ??_WDT_Initialize:	
  4209                           ; 1 bytes @ 0x0
  4210                           
  4211  007A                     ?_FVR_Initialize:	
  4212                           ; 1 bytes @ 0x0
  4213                           
  4214  007A                     ??_FVR_Initialize:	
  4215                           ; 1 bytes @ 0x0
  4216                           
  4217  007A                     ?_ADC_Initialize:	
  4218                           ; 1 bytes @ 0x0
  4219                           
  4220  007A                     ??_ADC_Initialize:	
  4221                           ; 1 bytes @ 0x0
  4222                           
  4223  007A                     ?_EUSART_Initialize:	
  4224                           ; 1 bytes @ 0x0
  4225                           
  4226  007A                     ?_EUSART_SetFramingErrorHandler:	
  4227                           ; 1 bytes @ 0x0
  4228                           
  4229  007A                     ?_EUSART_SetOverrunErrorHandler:	
  4230                           ; 1 bytes @ 0x0
  4231                           
  4232  007A                     ?_EUSART_SetErrorHandler:	
  4233                           ; 1 bytes @ 0x0
  4234                           
  4235  007A                     ?_PIN_MANAGER_Initialize:	
  4236                           ; 1 bytes @ 0x0
  4237                           
  4238  007A                     ??_PIN_MANAGER_Initialize:	
  4239                           ; 1 bytes @ 0x0
  4240                           
  4241  007A                     ?_SYSTEM_Initialize:	
  4242                           ; 1 bytes @ 0x0
  4243                           
  4244  007A                     ?_ADC_SelectChannel:	
  4245                           ; 1 bytes @ 0x0
  4246                           
  4247  007A                     ??_ADC_SelectChannel:	
  4248                           ; 1 bytes @ 0x0
  4249                           
  4250  007A                     ?_ADC_StartConversion:	
  4251                           ; 1 bytes @ 0x0
  4252                           
  4253  007A                     ??_ADC_StartConversion:	
  4254                           ; 1 bytes @ 0x0
  4255                           
  4256  007A                     ?_EUSART_Write:	
  4257                           ; 1 bytes @ 0x0
  4258                           
  4259  007A                     ??_EUSART_Write:	
  4260                           ; 1 bytes @ 0x0
  4261                           
  4262  007A                     ?_main:	
  4263                           ; 1 bytes @ 0x0
  4264                           
  4265  007A                     ?_ADC_GetConversionResult:	
  4266                           ; 1 bytes @ 0x0
  4267                           
  4268  007A                     EUSART_Write@txData:	
  4269                           ; 2 bytes @ 0x0
  4270                           
  4271  007A                     EUSART_SetFramingErrorHandler@interruptHandler:	
  4272                           ; 1 bytes @ 0x0
  4273                           
  4274  007A                     EUSART_SetOverrunErrorHandler@interruptHandler:	
  4275                           ; 2 bytes @ 0x0
  4276                           
  4277  007A                     EUSART_SetErrorHandler@interruptHandler:	
  4278                           ; 2 bytes @ 0x0
  4279                           
  4280                           
  4281                           ; 2 bytes @ 0x0
  4282  007A                     	ds	1
  4283  007B                     ADC_SelectChannel@channel:	
  4284                           
  4285                           ; 1 bytes @ 0x1
  4286  007B                     	ds	1
  4287  007C                     ??_EUSART_Initialize:	
  4288  007C                     ??_EUSART_SetFramingErrorHandler:	
  4289                           ; 1 bytes @ 0x2
  4290                           
  4291  007C                     ??_EUSART_SetOverrunErrorHandler:	
  4292                           ; 1 bytes @ 0x2
  4293                           
  4294  007C                     ??_EUSART_SetErrorHandler:	
  4295                           ; 1 bytes @ 0x2
  4296                           
  4297  007C                     ??_SYSTEM_Initialize:	
  4298                           ; 1 bytes @ 0x2
  4299                           
  4300  007C                     ??_ADC_GetConversionResult:	
  4301                           ; 1 bytes @ 0x2
  4302                           
  4303  007C                     ??_main:	
  4304                           ; 1 bytes @ 0x2
  4305                           
  4306                           
  4307                           ; 1 bytes @ 0x2
  4308  007C                     	ds	1
  4309                           
  4310                           	psect	maintext
  4311  0770                     __pmaintext:	
  4312 ;;
  4313 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  4314 ;;
  4315 ;; *************** function _main *****************
  4316 ;; Defined at:
  4317 ;;		line 55 in file "main.c"
  4318 ;; Parameters:    Size  Location     Type
  4319 ;;		None
  4320 ;; Auto vars:     Size  Location     Type
  4321 ;;		None
  4322 ;; Return value:  Size  Location     Type
  4323 ;;                  1    wreg      void 
  4324 ;; Registers used:
  4325 ;;		wreg, status,2, status,0, pclath, cstack
  4326 ;; Tracked objects:
  4327 ;;		On entry : B1F/0
  4328 ;;		On exit  : 0/0
  4329 ;;		Unchanged: 0/0
  4330 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
=======
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F1779 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
    67  0001                     	;# 
    68  0002                     	;# 
    69  0003                     	;# 
    70  0004                     	;# 
    71  0005                     	;# 
    72  0006                     	;# 
    73  0007                     	;# 
    74  0008                     	;# 
    75  0009                     	;# 
    76  000A                     	;# 
    77  000B                     	;# 
    78  000C                     	;# 
    79  000D                     	;# 
    80  000E                     	;# 
    81  000F                     	;# 
    82  0010                     	;# 
    83  0011                     	;# 
    84  0012                     	;# 
    85  0013                     	;# 
    86  0014                     	;# 
    87  0015                     	;# 
    88  0016                     	;# 
    89  0017                     	;# 
    90  0018                     	;# 
    91  0018                     	;# 
    92  0019                     	;# 
    93  001A                     	;# 
    94  001B                     	;# 
    95  001C                     	;# 
    96  001C                     	;# 
    97  001D                     	;# 
    98  001E                     	;# 
    99  001F                     	;# 
   100  008C                     	;# 
   101  008D                     	;# 
   102  008E                     	;# 
   103  008F                     	;# 
   104  0090                     	;# 
   105  0091                     	;# 
   106  0092                     	;# 
   107  0093                     	;# 
   108  0094                     	;# 
   109  0095                     	;# 
   110  0096                     	;# 
   111  0097                     	;# 
   112  0098                     	;# 
   113  0099                     	;# 
   114  009A                     	;# 
   115  009B                     	;# 
   116  009C                     	;# 
   117  009D                     	;# 
   118  009E                     	;# 
   119  009F                     	;# 
   120  010C                     	;# 
   121  010D                     	;# 
   122  010E                     	;# 
   123  010F                     	;# 
   124  0110                     	;# 
   125  0111                     	;# 
   126  0112                     	;# 
   127  0113                     	;# 
   128  0114                     	;# 
   129  0115                     	;# 
   130  0116                     	;# 
   131  0117                     	;# 
   132  0118                     	;# 
   133  0119                     	;# 
   134  011A                     	;# 
   135  011B                     	;# 
   136  011C                     	;# 
   137  011D                     	;# 
   138  018C                     	;# 
   139  018D                     	;# 
   140  018E                     	;# 
   141  018F                     	;# 
   142  0190                     	;# 
   143  0191                     	;# 
   144  0191                     	;# 
   145  0192                     	;# 
   146  0193                     	;# 
   147  0193                     	;# 
   148  0194                     	;# 
   149  0195                     	;# 
   150  0196                     	;# 
   151  0197                     	;# 
   152  0199                     	;# 
   153  0199                     	;# 
   154  0199                     	;# 
   155  019A                     	;# 
   156  019A                     	;# 
   157  019A                     	;# 
   158  019B                     	;# 
   159  019B                     	;# 
   160  019B                     	;# 
   161  019B                     	;# 
   162  019B                     	;# 
   163  019C                     	;# 
   164  019C                     	;# 
   165  019C                     	;# 
   166  019D                     	;# 
   167  019D                     	;# 
   168  019D                     	;# 
   169  019E                     	;# 
   170  019E                     	;# 
   171  019E                     	;# 
   172  019F                     	;# 
   173  019F                     	;# 
   174  019F                     	;# 
   175  019F                     	;# 
   176  019F                     	;# 
   177  020C                     	;# 
   178  020D                     	;# 
   179  020E                     	;# 
   180  020F                     	;# 
   181  0210                     	;# 
   182  0211                     	;# 
   183  0211                     	;# 
   184  0212                     	;# 
   185  0212                     	;# 
   186  0213                     	;# 
   187  0213                     	;# 
   188  0214                     	;# 
   189  0214                     	;# 
   190  0215                     	;# 
   191  0215                     	;# 
   192  0215                     	;# 
   193  0215                     	;# 
   194  0216                     	;# 
   195  0216                     	;# 
   196  0217                     	;# 
   197  0217                     	;# 
   198  021B                     	;# 
   199  021C                     	;# 
   200  021D                     	;# 
   201  021E                     	;# 
   202  021F                     	;# 
   203  028C                     	;# 
   204  028D                     	;# 
   205  028E                     	;# 
   206  028F                     	;# 
   207  0290                     	;# 
   208  0291                     	;# 
   209  0291                     	;# 
   210  0292                     	;# 
   211  0293                     	;# 
   212  0294                     	;# 
   213  0295                     	;# 
   214  0295                     	;# 
   215  0296                     	;# 
   216  0297                     	;# 
   217  0298                     	;# 
   218  0299                     	;# 
   219  0299                     	;# 
   220  029A                     	;# 
   221  029B                     	;# 
   222  029C                     	;# 
   223  029E                     	;# 
   224  029F                     	;# 
   225  030C                     	;# 
   226  030D                     	;# 
   227  030E                     	;# 
   228  030F                     	;# 
   229  0310                     	;# 
   230  0311                     	;# 
   231  0311                     	;# 
   232  0312                     	;# 
   233  0313                     	;# 
   234  0314                     	;# 
   235  0315                     	;# 
   236  0316                     	;# 
   237  0317                     	;# 
   238  0318                     	;# 
   239  0319                     	;# 
   240  031B                     	;# 
   241  031C                     	;# 
   242  031D                     	;# 
   243  031E                     	;# 
   244  031F                     	;# 
   245  038C                     	;# 
   246  038D                     	;# 
   247  038E                     	;# 
   248  038F                     	;# 
   249  0390                     	;# 
   250  0391                     	;# 
   251  0392                     	;# 
   252  0393                     	;# 
   253  0394                     	;# 
   254  0395                     	;# 
   255  0396                     	;# 
   256  0397                     	;# 
   257  0398                     	;# 
   258  0399                     	;# 
   259  039D                     	;# 
   260  039E                     	;# 
   261  039F                     	;# 
   262  040D                     	;# 
   263  040F                     	;# 
   264  040F                     	;# 
   265  0410                     	;# 
   266  0411                     	;# 
   267  0412                     	;# 
   268  0413                     	;# 
   269  0413                     	;# 
   270  0414                     	;# 
   271  0414                     	;# 
   272  0415                     	;# 
   273  0416                     	;# 
   274  0417                     	;# 
   275  0418                     	;# 
   276  041A                     	;# 
   277  041A                     	;# 
   278  041B                     	;# 
   279  041B                     	;# 
   280  041C                     	;# 
   281  041D                     	;# 
   282  041E                     	;# 
   283  041F                     	;# 
   284  048E                     	;# 
   285  048E                     	;# 
   286  048F                     	;# 
   287  0490                     	;# 
   288  0491                     	;# 
   289  0492                     	;# 
   290  0493                     	;# 
   291  0493                     	;# 
   292  0494                     	;# 
   293  0494                     	;# 
   294  0495                     	;# 
   295  0496                     	;# 
   296  0497                     	;# 
   297  0498                     	;# 
   298  049A                     	;# 
   299  049A                     	;# 
   300  049B                     	;# 
   301  049B                     	;# 
   302  049C                     	;# 
   303  049D                     	;# 
   304  049E                     	;# 
   305  049F                     	;# 
   306  050F                     	;# 
   307  0510                     	;# 
   308  0511                     	;# 
   309  0512                     	;# 
   310  0513                     	;# 
   311  0514                     	;# 
   312  0515                     	;# 
   313  0516                     	;# 
   314  0517                     	;# 
   315  0518                     	;# 
   316  0519                     	;# 
   317  051A                     	;# 
   318  051B                     	;# 
   319  051C                     	;# 
   320  051D                     	;# 
   321  051E                     	;# 
   322  058D                     	;# 
   323  058E                     	;# 
   324  058F                     	;# 
   325  058F                     	;# 
   326  058F                     	;# 
   327  0590                     	;# 
   328  0590                     	;# 
   329  0591                     	;# 
   330  0592                     	;# 
   331  0592                     	;# 
   332  0592                     	;# 
   333  0593                     	;# 
   334  0593                     	;# 
   335  0594                     	;# 
   336  0595                     	;# 
   337  0595                     	;# 
   338  0596                     	;# 
   339  0597                     	;# 
   340  0597                     	;# 
   341  0598                     	;# 
   342  0599                     	;# 
   343  0599                     	;# 
   344  0599                     	;# 
   345  059A                     	;# 
   346  059A                     	;# 
   347  059B                     	;# 
   348  059C                     	;# 
   349  059C                     	;# 
   350  059C                     	;# 
   351  059D                     	;# 
   352  059D                     	;# 
   353  059E                     	;# 
   354  059F                     	;# 
   355  059F                     	;# 
   356  060C                     	;# 
   357  060D                     	;# 
   358  060D                     	;# 
   359  060E                     	;# 
   360  060F                     	;# 
   361  0610                     	;# 
   362  0611                     	;# 
   363  0612                     	;# 
   364  0613                     	;# 
   365  0614                     	;# 
   366  0615                     	;# 
   367  0616                     	;# 
   368  0617                     	;# 
   369  0618                     	;# 
   370  0619                     	;# 
   371  061A                     	;# 
   372  061B                     	;# 
   373  061C                     	;# 
   374  061D                     	;# 
   375  061E                     	;# 
   376  061F                     	;# 
   377  068D                     	;# 
   378  068E                     	;# 
   379  068F                     	;# 
   380  0690                     	;# 
   381  0691                     	;# 
   382  0692                     	;# 
   383  0693                     	;# 
   384  0694                     	;# 
   385  0695                     	;# 
   386  0696                     	;# 
   387  0697                     	;# 
   388  0698                     	;# 
   389  0699                     	;# 
   390  069A                     	;# 
   391  069B                     	;# 
   392  069C                     	;# 
   393  069D                     	;# 
   394  069E                     	;# 
   395  069F                     	;# 
   396  070D                     	;# 
   397  070E                     	;# 
   398  070F                     	;# 
   399  0710                     	;# 
   400  0711                     	;# 
   401  0712                     	;# 
   402  0713                     	;# 
   403  0714                     	;# 
   404  0715                     	;# 
   405  0716                     	;# 
   406  0717                     	;# 
   407  0718                     	;# 
   408  0719                     	;# 
   409  071A                     	;# 
   410  071B                     	;# 
   411  071C                     	;# 
   412  071D                     	;# 
   413  071E                     	;# 
   414  071F                     	;# 
   415  078E                     	;# 
   416  078F                     	;# 
   417  0790                     	;# 
   418  0791                     	;# 
   419  0792                     	;# 
   420  0793                     	;# 
   421  0794                     	;# 
   422  0795                     	;# 
   423  0796                     	;# 
   424  0797                     	;# 
   425  0798                     	;# 
   426  0799                     	;# 
   427  079A                     	;# 
   428  079B                     	;# 
   429  079C                     	;# 
   430  079D                     	;# 
   431  079E                     	;# 
   432  079F                     	;# 
   433  080D                     	;# 
   434  080E                     	;# 
   435  080F                     	;# 
   436  0810                     	;# 
   437  0811                     	;# 
   438  0812                     	;# 
   439  0813                     	;# 
   440  0814                     	;# 
   441  0815                     	;# 
   442  0816                     	;# 
   443  0817                     	;# 
   444  0818                     	;# 
   445  0819                     	;# 
   446  081A                     	;# 
   447  081B                     	;# 
   448  081C                     	;# 
   449  081D                     	;# 
   450  081E                     	;# 
   451  081F                     	;# 
   452  088D                     	;# 
   453  088E                     	;# 
   454  088F                     	;# 
   455  0890                     	;# 
   456  0891                     	;# 
   457  0892                     	;# 
   458  0893                     	;# 
   459  0894                     	;# 
   460  0895                     	;# 
   461  0896                     	;# 
   462  0897                     	;# 
   463  0898                     	;# 
   464  0899                     	;# 
   465  089A                     	;# 
   466  089B                     	;# 
   467  089C                     	;# 
   468  089D                     	;# 
   469  089E                     	;# 
   470  089F                     	;# 
   471  090C                     	;# 
   472  090D                     	;# 
   473  090E                     	;# 
