

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat May 27 12:34:09 2023

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1779
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 1.45
    29                           ; Generated 16/11/2017 GMT
    30                           ; 
    31                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F1779 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
  1618  041C                     	;# 
  1619  041D                     	;# 
  1620  041E                     	;# 
  1621  041F                     	;# 
  1622  048E                     	;# 
  1623  048E                     	;# 
  1624  048F                     	;# 
  1625  0490                     	;# 
  1626  0491                     	;# 
  1627  0492                     	;# 
  1628  0493                     	;# 
  1629  0493                     	;# 
  1630  0494                     	;# 
  1631  0494                     	;# 
  1632  0495                     	;# 
  1633  0496                     	;# 
  1634  0497                     	;# 
  1635  0498                     	;# 
  1636  049A                     	;# 
  1637  049A                     	;# 
  1638  049B                     	;# 
  1639  049B                     	;# 
  1640  049C                     	;# 
  1641  049D                     	;# 
  1642  049E                     	;# 
  1643  049F                     	;# 
  1644  050F                     	;# 
  1645  0510                     	;# 
  1646  0511                     	;# 
  1647  0512                     	;# 
  1648  0513                     	;# 
  1649  0514                     	;# 
  1650  0515                     	;# 
  1651  0516                     	;# 
  1652  0517                     	;# 
  1653  0518                     	;# 
  1654  0519                     	;# 
  1655  051A                     	;# 
  1656  051B                     	;# 
  1657  051C                     	;# 
  1658  051D                     	;# 
  1659  051E                     	;# 
  1660  058D                     	;# 
  1661  058E                     	;# 
  1662  058F                     	;# 
  1663  058F                     	;# 
  1664  058F                     	;# 
  1665  0590                     	;# 
  1666  0590                     	;# 
  1667  0591                     	;# 
  1668  0592                     	;# 
  1669  0592                     	;# 
  1670  0592                     	;# 
  1671  0593                     	;# 
  1672  0593                     	;# 
  1673  0594                     	;# 
  1674  0595                     	;# 
  1675  0595                     	;# 
  1676  0596                     	;# 
  1677  0597                     	;# 
  1678  0597                     	;# 
  1679  0598                     	;# 
  1680  0599                     	;# 
  1681  0599                     	;# 
  1682  0599                     	;# 
  1683  059A                     	;# 
  1684  059A                     	;# 
  1685  059B                     	;# 
  1686  059C                     	;# 
  1687  059C                     	;# 
  1688  059C                     	;# 
  1689  059D                     	;# 
  1690  059D                     	;# 
  1691  059E                     	;# 
  1692  059F                     	;# 
  1693  059F                     	;# 
  1694  060C                     	;# 
  1695  060D                     	;# 
  1696  060D                     	;# 
  1697  060E                     	;# 
  1698  060F                     	;# 
  1699  0610                     	;# 
  1700  0611                     	;# 
  1701  0612                     	;# 
  1702  0613                     	;# 
  1703  0614                     	;# 
  1704  0615                     	;# 
  1705  0616                     	;# 
  1706  0617                     	;# 
  1707  0618                     	;# 
  1708  0619                     	;# 
  1709  061A                     	;# 
  1710  061B                     	;# 
  1711  061C                     	;# 
  1712  061D                     	;# 
  1713  061E                     	;# 
  1714  061F                     	;# 
  1715  068D                     	;# 
  1716  068E                     	;# 
  1717  068F                     	;# 
  1718  0690                     	;# 
  1719  0691                     	;# 
  1720  0692                     	;# 
  1721  0693                     	;# 
  1722  0694                     	;# 
  1723  0695                     	;# 
  1724  0696                     	;# 
  1725  0697                     	;# 
  1726  0698                     	;# 
  1727  0699                     	;# 
  1728  069A                     	;# 
  1729  069B                     	;# 
  1730  069C                     	;# 
  1731  069D                     	;# 
  1732  069E                     	;# 
  1733  069F                     	;# 
  1734  070D                     	;# 
  1735  070E                     	;# 
  1736  070F                     	;# 
  1737  0710                     	;# 
  1738  0711                     	;# 
  1739  0712                     	;# 
  1740  0713                     	;# 
  1741  0714                     	;# 
  1742  0715                     	;# 
  1743  0716                     	;# 
  1744  0717                     	;# 
  1745  0718                     	;# 
  1746  0719                     	;# 
  1747  071A                     	;# 
  1748  071B                     	;# 
  1749  071C                     	;# 
  1750  071D                     	;# 
  1751  071E                     	;# 
  1752  071F                     	;# 
  1753  078E                     	;# 
  1754  078F                     	;# 
  1755  0790                     	;# 
  1756  0791                     	;# 
  1757  0792                     	;# 
  1758  0793                     	;# 
  1759  0794                     	;# 
  1760  0795                     	;# 
  1761  0796                     	;# 
  1762  0797                     	;# 
  1763  0798                     	;# 
  1764  0799                     	;# 
  1765  079A                     	;# 
  1766  079B                     	;# 
  1767  079C                     	;# 
  1768  079D                     	;# 
  1769  079E                     	;# 
  1770  079F                     	;# 
  1771  080D                     	;# 
  1772  080E                     	;# 
  1773  080F                     	;# 
  1774  0810                     	;# 
  1775  0811                     	;# 
  1776  0812                     	;# 
  1777  0813                     	;# 
  1778  0814                     	;# 
  1779  0815                     	;# 
  1780  0816                     	;# 
  1781  0817                     	;# 
  1782  0818                     	;# 
  1783  0819                     	;# 
  1784  081A                     	;# 
  1785  081B                     	;# 
  1786  081C                     	;# 
  1787  081D                     	;# 
  1788  081E                     	;# 
  1789  081F                     	;# 
  1790  088D                     	;# 
  1791  088E                     	;# 
  1792  088F                     	;# 
  1793  0890                     	;# 
  1794  0891                     	;# 
  1795  0892                     	;# 
  1796  0893                     	;# 
  1797  0894                     	;# 
  1798  0895                     	;# 
  1799  0896                     	;# 
  1800  0897                     	;# 
  1801  0898                     	;# 
  1802  0899                     	;# 
  1803  089A                     	;# 
  1804  089B                     	;# 
  1805  089C                     	;# 
  1806  089D                     	;# 
  1807  089E                     	;# 
  1808  089F                     	;# 
  1809  090C                     	;# 
  1810  090D                     	;# 
  1811  090E                     	;# 
  1812  090F                     	;# 
  1813  0910                     	;# 
  1814  0911                     	;# 
  1815  0912                     	;# 
  1816  0913                     	;# 
  1817  0914                     	;# 
  1818  0915                     	;# 
  1819  0916                     	;# 
  1820  0917                     	;# 
  1821  0918                     	;# 
  1822  0919                     	;# 
  1823  091A                     	;# 
  1824  091B                     	;# 
  1825  091C                     	;# 
  1826  091D                     	;# 
  1827  091E                     	;# 
  1828  091F                     	;# 
  1829  0D1B                     	;# 
  1830  0D1C                     	;# 
  1831  0D1D                     	;# 
  1832  0D1E                     	;# 
  1833  0D1F                     	;# 
  1834  0D8E                     	;# 
  1835  0D8F                     	;# 
  1836  0D90                     	;# 
  1837  0D91                     	;# 
  1838  0D91                     	;# 
  1839  0D92                     	;# 
  1840  0D93                     	;# 
  1841  0D93                     	;# 
  1842  0D94                     	;# 
  1843  0D95                     	;# 
  1844  0D95                     	;# 
  1845  0D96                     	;# 
  1846  0D97                     	;# 
  1847  0D97                     	;# 
  1848  0D98                     	;# 
  1849  0D99                     	;# 
  1850  0D99                     	;# 
  1851  0D9A                     	;# 
  1852  0D9B                     	;# 
  1853  0D9C                     	;# 
  1854  0D9C                     	;# 
  1855  0D9D                     	;# 
  1856  0D9D                     	;# 
  1857  0D9E                     	;# 
  1858  0D9F                     	;# 
  1859  0DA0                     	;# 
  1860  0DA1                     	;# 
  1861  0DA1                     	;# 
  1862  0DA2                     	;# 
  1863  0DA3                     	;# 
  1864  0DA3                     	;# 
  1865  0DA4                     	;# 
  1866  0DA5                     	;# 
  1867  0DA5                     	;# 
  1868  0DA6                     	;# 
  1869  0DA7                     	;# 
  1870  0DA7                     	;# 
  1871  0DA8                     	;# 
  1872  0DA9                     	;# 
  1873  0DA9                     	;# 
  1874  0DAA                     	;# 
  1875  0DAB                     	;# 
  1876  0DAC                     	;# 
  1877  0DAC                     	;# 
  1878  0DAD                     	;# 
  1879  0DAD                     	;# 
  1880  0DAE                     	;# 
  1881  0DAF                     	;# 
  1882  0DB0                     	;# 
  1883  0DB1                     	;# 
  1884  0DB1                     	;# 
  1885  0DB2                     	;# 
  1886  0DB3                     	;# 
  1887  0DB3                     	;# 
  1888  0DB4                     	;# 
  1889  0DB5                     	;# 
  1890  0DB5                     	;# 
  1891  0DB6                     	;# 
  1892  0DB7                     	;# 
  1893  0DB7                     	;# 
  1894  0DB8                     	;# 
  1895  0DB9                     	;# 
  1896  0DB9                     	;# 
  1897  0DBA                     	;# 
  1898  0DBB                     	;# 
  1899  0DBC                     	;# 
  1900  0DBC                     	;# 
  1901  0DBD                     	;# 
  1902  0DBD                     	;# 
  1903  0DBE                     	;# 
  1904  0DBF                     	;# 
  1905  0DC0                     	;# 
  1906  0DC1                     	;# 
  1907  0DC1                     	;# 
  1908  0DC2                     	;# 
  1909  0DC3                     	;# 
  1910  0DC3                     	;# 
  1911  0DC4                     	;# 
  1912  0DC5                     	;# 
  1913  0DC5                     	;# 
  1914  0DC6                     	;# 
  1915  0DC7                     	;# 
  1916  0DC7                     	;# 
  1917  0DC8                     	;# 
  1918  0DC9                     	;# 
  1919  0DC9                     	;# 
  1920  0DCA                     	;# 
  1921  0DCB                     	;# 
  1922  0DCC                     	;# 
  1923  0DCC                     	;# 
  1924  0DCD                     	;# 
  1925  0DCD                     	;# 
  1926  0DCE                     	;# 
  1927  0DCF                     	;# 
  1928  0DD0                     	;# 
  1929  0E0C                     	;# 
  1930  0E0D                     	;# 
  1931  0E0E                     	;# 
  1932  0E0F                     	;# 
  1933  0E10                     	;# 
  1934  0E11                     	;# 
  1935  0E12                     	;# 
  1936  0E13                     	;# 
  1937  0E14                     	;# 
  1938  0E15                     	;# 
  1939  0E15                     	;# 
  1940  0E15                     	;# 
  1941  0E16                     	;# 
  1942  0E16                     	;# 
  1943  0E16                     	;# 
  1944  0E17                     	;# 
  1945  0E17                     	;# 
  1946  0E17                     	;# 
  1947  0E18                     	;# 
  1948  0E18                     	;# 
  1949  0E18                     	;# 
  1950  0E19                     	;# 
  1951  0E1A                     	;# 
  1952  0E1B                     	;# 
  1953  0E1C                     	;# 
  1954  0E1D                     	;# 
  1955  0E1E                     	;# 
  1956  0E1F                     	;# 
  1957  0E20                     	;# 
  1958  0E21                     	;# 
  1959  0E22                     	;# 
  1960  0E23                     	;# 
  1961  0E24                     	;# 
  1962  0E25                     	;# 
  1963  0E26                     	;# 
  1964  0E27                     	;# 
  1965  0E28                     	;# 
  1966  0E29                     	;# 
  1967  0E2A                     	;# 
  1968  0E2B                     	;# 
  1969  0E2C                     	;# 
  1970  0E2D                     	;# 
  1971  0E2E                     	;# 
  1972  0E2F                     	;# 
  1973  0E30                     	;# 
  1974  0E31                     	;# 
  1975  0E32                     	;# 
  1976  0E33                     	;# 
  1977  0E34                     	;# 
  1978  0E35                     	;# 
  1979  0E36                     	;# 
  1980  0E37                     	;# 
  1981  0E38                     	;# 
  1982  0E39                     	;# 
  1983  0E3A                     	;# 
  1984  0E3B                     	;# 
  1985  0E3C                     	;# 
  1986  0E3D                     	;# 
  1987  0E3E                     	;# 
  1988  0E90                     	;# 
  1989  0E91                     	;# 
  1990  0E92                     	;# 
  1991  0E93                     	;# 
  1992  0E94                     	;# 
  1993  0E95                     	;# 
  1994  0E96                     	;# 
  1995  0E97                     	;# 
  1996  0E98                     	;# 
  1997  0E99                     	;# 
  1998  0E9A                     	;# 
  1999  0E9B                     	;# 
  2000  0E9C                     	;# 
  2001  0E9D                     	;# 
  2002  0E9E                     	;# 
  2003  0E9F                     	;# 
  2004  0EA0                     	;# 
  2005  0EA1                     	;# 
  2006  0EA2                     	;# 
  2007  0EA3                     	;# 
  2008  0EA4                     	;# 
  2009  0EA5                     	;# 
  2010  0EA6                     	;# 
  2011  0EA7                     	;# 
  2012  0EA8                     	;# 
  2013  0EA9                     	;# 
  2014  0EAA                     	;# 
  2015  0EAB                     	;# 
  2016  0EAC                     	;# 
  2017  0EAD                     	;# 
  2018  0EAE                     	;# 
  2019  0EAF                     	;# 
  2020  0EB0                     	;# 
  2021  0EB1                     	;# 
  2022  0EB2                     	;# 
  2023  0F0F                     	;# 
  2024  0F10                     	;# 
  2025  0F11                     	;# 
  2026  0F12                     	;# 
  2027  0F13                     	;# 
  2028  0F14                     	;# 
  2029  0F15                     	;# 
  2030  0F16                     	;# 
  2031  0F17                     	;# 
  2032  0F18                     	;# 
  2033  0F19                     	;# 
  2034  0F1A                     	;# 
  2035  0F1B                     	;# 
  2036  0F1C                     	;# 
  2037  0F1D                     	;# 
  2038  0F1E                     	;# 
  2039  0F1F                     	;# 
  2040  0F20                     	;# 
  2041  0F21                     	;# 
  2042  0F22                     	;# 
  2043  0F23                     	;# 
  2044  0F24                     	;# 
  2045  0F25                     	;# 
  2046  0F26                     	;# 
  2047  0F27                     	;# 
  2048  0F28                     	;# 
  2049  0F29                     	;# 
  2050  0F2A                     	;# 
  2051  0F2B                     	;# 
  2052  0F2C                     	;# 
  2053  0F2D                     	;# 
  2054  0F2E                     	;# 
  2055  0F2F                     	;# 
  2056  0F30                     	;# 
  2057  0F31                     	;# 
  2058  0F32                     	;# 
  2059  0F33                     	;# 
  2060  0F34                     	;# 
  2061  0F35                     	;# 
  2062  0F36                     	;# 
  2063  0F37                     	;# 
  2064  0FE4                     	;# 
  2065  0FE5                     	;# 
  2066  0FE6                     	;# 
  2067  0FE7                     	;# 
  2068  0FE8                     	;# 
  2069  0FE9                     	;# 
  2070  0FEA                     	;# 
  2071  0FEB                     	;# 
  2072  0FED                     	;# 
  2073  0FEE                     	;# 
  2074  0FEF                     	;# 
  2075  0000                     	;# 
  2076  0001                     	;# 
  2077  0002                     	;# 
  2078  0003                     	;# 
  2079  0004                     	;# 
  2080  0005                     	;# 
  2081  0006                     	;# 
  2082  0007                     	;# 
  2083  0008                     	;# 
  2084  0009                     	;# 
  2085  000A                     	;# 
  2086  000B                     	;# 
  2087  000C                     	;# 
  2088  000D                     	;# 
  2089  000E                     	;# 
  2090  000F                     	;# 
  2091  0010                     	;# 
  2092  0011                     	;# 
  2093  0012                     	;# 
  2094  0013                     	;# 
  2095  0014                     	;# 
  2096  0015                     	;# 
  2097  0016                     	;# 
  2098  0017                     	;# 
  2099  0018                     	;# 
  2100  0018                     	;# 
  2101  0019                     	;# 
  2102  001A                     	;# 
  2103  001B                     	;# 
  2104  001C                     	;# 
  2105  001C                     	;# 
  2106  001D                     	;# 
  2107  001E                     	;# 
  2108  001F                     	;# 
  2109  008C                     	;# 
  2110  008D                     	;# 
  2111  008E                     	;# 
  2112  008F                     	;# 
  2113  0090                     	;# 
  2114  0091                     	;# 
  2115  0092                     	;# 
  2116  0093                     	;# 
  2117  0094                     	;# 
  2118  0095                     	;# 
  2119  0096                     	;# 
  2120  0097                     	;# 
  2121  0098                     	;# 
  2122  0099                     	;# 
  2123  009A                     	;# 
  2124  009B                     	;# 
  2125  009C                     	;# 
  2126  009D                     	;# 
  2127  009E                     	;# 
  2128  009F                     	;# 
  2129  010C                     	;# 
  2130  010D                     	;# 
  2131  010E                     	;# 
  2132  010F                     	;# 
  2133  0110                     	;# 
  2134  0111                     	;# 
  2135  0112                     	;# 
  2136  0113                     	;# 
  2137  0114                     	;# 
  2138  0115                     	;# 
  2139  0116                     	;# 
  2140  0117                     	;# 
  2141  0118                     	;# 
  2142  0119                     	;# 
  2143  011A                     	;# 
  2144  011B                     	;# 
  2145  011C                     	;# 
  2146  011D                     	;# 
  2147  018C                     	;# 
  2148  018D                     	;# 
  2149  018E                     	;# 
  2150  018F                     	;# 
  2151  0190                     	;# 
  2152  0191                     	;# 
  2153  0191                     	;# 
  2154  0192                     	;# 
  2155  0193                     	;# 
  2156  0193                     	;# 
  2157  0194                     	;# 
  2158  0195                     	;# 
  2159  0196                     	;# 
  2160  0197                     	;# 
  2161  0199                     	;# 
  2162  0199                     	;# 
  2163  0199                     	;# 
  2164  019A                     	;# 
  2165  019A                     	;# 
  2166  019A                     	;# 
  2167  019B                     	;# 
  2168  019B                     	;# 
  2169  019B                     	;# 
  2170  019B                     	;# 
  2171  019B                     	;# 
  2172  019C                     	;# 
  2173  019C                     	;# 
  2174  019C                     	;# 
  2175  019D                     	;# 
  2176  019D                     	;# 
  2177  019D                     	;# 
  2178  019E                     	;# 
  2179  019E                     	;# 
  2180  019E                     	;# 
  2181  019F                     	;# 
  2182  019F                     	;# 
  2183  019F                     	;# 
  2184  019F                     	;# 
  2185  019F                     	;# 
  2186  020C                     	;# 
  2187  020D                     	;# 
  2188  020E                     	;# 
  2189  020F                     	;# 
  2190  0210                     	;# 
  2191  0211                     	;# 
  2192  0211                     	;# 
  2193  0212                     	;# 
  2194  0212                     	;# 
  2195  0213                     	;# 
  2196  0213                     	;# 
  2197  0214                     	;# 
  2198  0214                     	;# 
  2199  0215                     	;# 
  2200  0215                     	;# 
  2201  0215                     	;# 
  2202  0215                     	;# 
  2203  0216                     	;# 
  2204  0216                     	;# 
  2205  0217                     	;# 
  2206  0217                     	;# 
  2207  021B                     	;# 
  2208  021C                     	;# 
  2209  021D                     	;# 
  2210  021E                     	;# 
  2211  021F                     	;# 
  2212  028C                     	;# 
  2213  028D                     	;# 
  2214  028E                     	;# 
  2215  028F                     	;# 
  2216  0290                     	;# 
  2217  0291                     	;# 
  2218  0291                     	;# 
  2219  0292                     	;# 
  2220  0293                     	;# 
  2221  0294                     	;# 
  2222  0295                     	;# 
  2223  0295                     	;# 
  2224  0296                     	;# 
  2225  0297                     	;# 
  2226  0298                     	;# 
  2227  0299                     	;# 
  2228  0299                     	;# 
  2229  029A                     	;# 
  2230  029B                     	;# 
  2231  029C                     	;# 
  2232  029E                     	;# 
  2233  029F                     	;# 
  2234  030C                     	;# 
  2235  030D                     	;# 
  2236  030E                     	;# 
  2237  030F                     	;# 
  2238  0310                     	;# 
  2239  0311                     	;# 
  2240  0311                     	;# 
  2241  0312                     	;# 
  2242  0313                     	;# 
  2243  0314                     	;# 
  2244  0315                     	;# 
  2245  0316                     	;# 
  2246  0317                     	;# 
  2247  0318                     	;# 
  2248  0319                     	;# 
  2249  031B                     	;# 
  2250  031C                     	;# 
  2251  031D                     	;# 
  2252  031E                     	;# 
  2253  031F                     	;# 
  2254  038C                     	;# 
  2255  038D                     	;# 
  2256  038E                     	;# 
  2257  038F                     	;# 
  2258  0390                     	;# 
  2259  0391                     	;# 
  2260  0392                     	;# 
  2261  0393                     	;# 
  2262  0394                     	;# 
  2263  0395                     	;# 
  2264  0396                     	;# 
  2265  0397                     	;# 
  2266  0398                     	;# 
  2267  0399                     	;# 
  2268  039D                     	;# 
  2269  039E                     	;# 
  2270  039F                     	;# 
  2271  040D                     	;# 
  2272  040F                     	;# 
  2273  040F                     	;# 
  2274  0410                     	;# 
  2275  0411                     	;# 
  2276  0412                     	;# 
  2277  0413                     	;# 
  2278  0413                     	;# 
  2279  0414                     	;# 
  2280  0414                     	;# 
  2281  0415                     	;# 
  2282  0416                     	;# 
  2283  0417                     	;# 
  2284  0418                     	;# 
  2285  041A                     	;# 
  2286  041A                     	;# 
  2287  041B                     	;# 
  2288  041B                     	;# 
  2289  041C                     	;# 
  2290  041D                     	;# 
  2291  041E                     	;# 
  2292  041F                     	;# 
  2293  048E                     	;# 
  2294  048E                     	;# 
  2295  048F                     	;# 
  2296  0490                     	;# 
  2297  0491                     	;# 
  2298  0492                     	;# 
  2299  0493                     	;# 
  2300  0493                     	;# 
  2301  0494                     	;# 
  2302  0494                     	;# 
  2303  0495                     	;# 
  2304  0496                     	;# 
  2305  0497                     	;# 
  2306  0498                     	;# 
  2307  049A                     	;# 
  2308  049A                     	;# 
  2309  049B                     	;# 
  2310  049B                     	;# 
  2311  049C                     	;# 
  2312  049D                     	;# 
  2313  049E                     	;# 
  2314  049F                     	;# 
  2315  050F                     	;# 
  2316  0510                     	;# 
  2317  0511                     	;# 
  2318  0512                     	;# 
  2319  0513                     	;# 
  2320  0514                     	;# 
  2321  0515                     	;# 
  2322  0516                     	;# 
  2323  0517                     	;# 
  2324  0518                     	;# 
  2325  0519                     	;# 
  2326  051A                     	;# 
  2327  051B                     	;# 
  2328  051C                     	;# 
  2329  051D                     	;# 
  2330  051E                     	;# 
  2331  058D                     	;# 
  2332  058E                     	;# 
  2333  058F                     	;# 
  2334  058F                     	;# 
  2335  058F                     	;# 
  2336  0590                     	;# 
  2337  0590                     	;# 
  2338  0591                     	;# 
  2339  0592                     	;# 
  2340  0592                     	;# 
  2341  0592                     	;# 
  2342  0593                     	;# 
  2343  0593                     	;# 
  2344  0594                     	;# 
  2345  0595                     	;# 
  2346  0595                     	;# 
  2347  0596                     	;# 
  2348  0597                     	;# 
  2349  0597                     	;# 
  2350  0598                     	;# 
  2351  0599                     	;# 
  2352  0599                     	;# 
  2353  0599                     	;# 
  2354  059A                     	;# 
  2355  059A                     	;# 
  2356  059B                     	;# 
  2357  059C                     	;# 
  2358  059C                     	;# 
  2359  059C                     	;# 
  2360  059D                     	;# 
  2361  059D                     	;# 
  2362  059E                     	;# 
  2363  059F                     	;# 
  2364  059F                     	;# 
  2365  060C                     	;# 
  2366  060D                     	;# 
  2367  060D                     	;# 
  2368  060E                     	;# 
  2369  060F                     	;# 
  2370  0610                     	;# 
  2371  0611                     	;# 
  2372  0612                     	;# 
  2373  0613                     	;# 
  2374  0614                     	;# 
  2375  0615                     	;# 
  2376  0616                     	;# 
  2377  0617                     	;# 
  2378  0618                     	;# 
  2379  0619                     	;# 
  2380  061A                     	;# 
  2381  061B                     	;# 
  2382  061C                     	;# 
  2383  061D                     	;# 
  2384  061E                     	;# 
  2385  061F                     	;# 
  2386  068D                     	;# 
  2387  068E                     	;# 
  2388  068F                     	;# 
  2389  0690                     	;# 
  2390  0691                     	;# 
  2391  0692                     	;# 
  2392  0693                     	;# 
  2393  0694                     	;# 
  2394  0695                     	;# 
  2395  0696                     	;# 
  2396  0697                     	;# 
  2397  0698                     	;# 
  2398  0699                     	;# 
  2399  069A                     	;# 
  2400  069B                     	;# 
  2401  069C                     	;# 
  2402  069D                     	;# 
  2403  069E                     	;# 
  2404  069F                     	;# 
  2405  070D                     	;# 
  2406  070E                     	;# 
  2407  070F                     	;# 
  2408  0710                     	;# 
  2409  0711                     	;# 
  2410  0712                     	;# 
  2411  0713                     	;# 
  2412  0714                     	;# 
  2413  0715                     	;# 
  2414  0716                     	;# 
  2415  0717                     	;# 
  2416  0718                     	;# 
  2417  0719                     	;# 
  2418  071A                     	;# 
  2419  071B                     	;# 
  2420  071C                     	;# 
  2421  071D                     	;# 
  2422  071E                     	;# 
  2423  071F                     	;# 
  2424  078E                     	;# 
  2425  078F                     	;# 
  2426  0790                     	;# 
  2427  0791                     	;# 
  2428  0792                     	;# 
  2429  0793                     	;# 
  2430  0794                     	;# 
  2431  0795                     	;# 
  2432  0796                     	;# 
  2433  0797                     	;# 
  2434  0798                     	;# 
  2435  0799                     	;# 
  2436  079A                     	;# 
  2437  079B                     	;# 
  2438  079C                     	;# 
  2439  079D                     	;# 
  2440  079E                     	;# 
  2441  079F                     	;# 
  2442  080D                     	;# 
  2443  080E                     	;# 
  2444  080F                     	;# 
  2445  0810                     	;# 
  2446  0811                     	;# 
  2447  0812                     	;# 
  2448  0813                     	;# 
  2449  0814                     	;# 
  2450  0815                     	;# 
  2451  0816                     	;# 
  2452  0817                     	;# 
  2453  0818                     	;# 
  2454  0819                     	;# 
  2455  081A                     	;# 
  2456  081B                     	;# 
  2457  081C                     	;# 
  2458  081D                     	;# 
  2459  081E                     	;# 
  2460  081F                     	;# 
  2461  088D                     	;# 
  2462  088E                     	;# 
  2463  088F                     	;# 
  2464  0890                     	;# 
  2465  0891                     	;# 
  2466  0892                     	;# 
  2467  0893                     	;# 
  2468  0894                     	;# 
  2469  0895                     	;# 
  2470  0896                     	;# 
  2471  0897                     	;# 
  2472  0898                     	;# 
  2473  0899                     	;# 
  2474  089A                     	;# 
  2475  089B                     	;# 
  2476  089C                     	;# 
  2477  089D                     	;# 
  2478  089E                     	;# 
  2479  089F                     	;# 
  2480  090C                     	;# 
  2481  090D                     	;# 
  2482  090E                     	;# 
  2483  090F                     	;# 
  2484  0910                     	;# 
  2485  0911                     	;# 
  2486  0912                     	;# 
  2487  0913                     	;# 
  2488  0914                     	;# 
  2489  0915                     	;# 
  2490  0916                     	;# 
  2491  0917                     	;# 
  2492  0918                     	;# 
  2493  0919                     	;# 
  2494  091A                     	;# 
  2495  091B                     	;# 
  2496  091C                     	;# 
  2497  091D                     	;# 
  2498  091E                     	;# 
  2499  091F                     	;# 
  2500  0D1B                     	;# 
  2501  0D1C                     	;# 
  2502  0D1D                     	;# 
  2503  0D1E                     	;# 
  2504  0D1F                     	;# 
  2505  0D8E                     	;# 
  2506  0D8F                     	;# 
  2507  0D90                     	;# 
  2508  0D91                     	;# 
  2509  0D91                     	;# 
  2510  0D92                     	;# 
  2511  0D93                     	;# 
  2512  0D93                     	;# 
  2513  0D94                     	;# 
  2514  0D95                     	;# 
  2515  0D95                     	;# 
