

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sun Jul 23 23:08:20 2023

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1779
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	psect	text7,local,class=CODE,merge=1,delta=2
    14                           	psect	text8,local,class=CODE,merge=1,delta=2
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 1.45
    18                           ; Generated 16/11/2017 GMT
    19                           ; 
    20                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F1779 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
  1368  0F2A                     	;# 
  1369  0F2B                     	;# 
  1370  0F2C                     	;# 
  1371  0F2D                     	;# 
  1372  0F2E                     	;# 
  1373  0F2F                     	;# 
  1374  0F30                     	;# 
  1375  0F31                     	;# 
  1376  0F32                     	;# 
  1377  0F33                     	;# 
  1378  0F34                     	;# 
  1379  0F35                     	;# 
  1380  0F36                     	;# 
  1381  0F37                     	;# 
  1382  0FE4                     	;# 
  1383  0FE5                     	;# 
  1384  0FE6                     	;# 
  1385  0FE7                     	;# 
  1386  0FE8                     	;# 
  1387  0FE9                     	;# 
  1388  0FEA                     	;# 
  1389  0FEB                     	;# 
  1390  0FED                     	;# 
  1391  0FEE                     	;# 
  1392  0FEF                     	;# 
  1393  0000                     	;# 
  1394  0001                     	;# 
  1395  0002                     	;# 
  1396  0003                     	;# 
  1397  0004                     	;# 
  1398  0005                     	;# 
  1399  0006                     	;# 
  1400  0007                     	;# 
  1401  0008                     	;# 
  1402  0009                     	;# 
  1403  000A                     	;# 
  1404  000B                     	;# 
  1405  000C                     	;# 
  1406  000D                     	;# 
  1407  000E                     	;# 
  1408  000F                     	;# 
  1409  0010                     	;# 
  1410  0011                     	;# 
  1411  0012                     	;# 
  1412  0013                     	;# 
  1413  0014                     	;# 
  1414  0015                     	;# 
  1415  0016                     	;# 
  1416  0017                     	;# 
  1417  0018                     	;# 
  1418  0018                     	;# 
  1419  0019                     	;# 
  1420  001A                     	;# 
  1421  001B                     	;# 
  1422  001C                     	;# 
  1423  001C                     	;# 
  1424  001D                     	;# 
  1425  001E                     	;# 
  1426  001F                     	;# 
  1427  008C                     	;# 
  1428  008D                     	;# 
  1429  008E                     	;# 
  1430  008F                     	;# 
  1431  0090                     	;# 
  1432  0091                     	;# 
  1433  0092                     	;# 
  1434  0093                     	;# 
  1435  0094                     	;# 
  1436  0095                     	;# 
  1437  0096                     	;# 
  1438  0097                     	;# 
  1439  0098                     	;# 
  1440  0099                     	;# 
  1441  009A                     	;# 
  1442  009B                     	;# 
  1443  009C                     	;# 
  1444  009D                     	;# 
  1445  009E                     	;# 
  1446  009F                     	;# 
  1447  010C                     	;# 
  1448  010D                     	;# 
  1449  010E                     	;# 
  1450  010F                     	;# 
  1451  0110                     	;# 
  1452  0111                     	;# 
  1453  0112                     	;# 
  1454  0113                     	;# 
  1455  0114                     	;# 
  1456  0115                     	;# 
  1457  0116                     	;# 
  1458  0117                     	;# 
  1459  0118                     	;# 
  1460  0119                     	;# 
  1461  011A                     	;# 
  1462  011B                     	;# 
  1463  011C                     	;# 
  1464  011D                     	;# 
  1465  018C                     	;# 
  1466  018D                     	;# 
  1467  018E                     	;# 
  1468  018F                     	;# 
  1469  0190                     	;# 
  1470  0191                     	;# 
  1471  0191                     	;# 
  1472  0192                     	;# 
  1473  0193                     	;# 
  1474  0193                     	;# 
  1475  0194                     	;# 
  1476  0195                     	;# 
  1477  0196                     	;# 
  1478  0197                     	;# 
  1479  0199                     	;# 
  1480  0199                     	;# 
  1481  0199                     	;# 
  1482  019A                     	;# 
  1483  019A                     	;# 
  1484  019A                     	;# 
  1485  019B                     	;# 
  1486  019B                     	;# 
  1487  019B                     	;# 
  1488  019B                     	;# 
  1489  019B                     	;# 
  1490  019C                     	;# 
  1491  019C                     	;# 
  1492  019C                     	;# 
  1493  019D                     	;# 
  1494  019D                     	;# 
  1495  019D                     	;# 
  1496  019E                     	;# 
  1497  019E                     	;# 
  1498  019E                     	;# 
  1499  019F                     	;# 
  1500  019F                     	;# 
  1501  019F                     	;# 
  1502  019F                     	;# 
  1503  019F                     	;# 
  1504  020C                     	;# 
  1505  020D                     	;# 
  1506  020E                     	;# 
  1507  020F                     	;# 
  1508  0210                     	;# 
  1509  0211                     	;# 
  1510  0211                     	;# 
  1511  0212                     	;# 
  1512  0212                     	;# 
  1513  0213                     	;# 
  1514  0213                     	;# 
  1515  0214                     	;# 
  1516  0214                     	;# 
  1517  0215                     	;# 
  1518  0215                     	;# 
  1519  0215                     	;# 
  1520  0215                     	;# 
  1521  0216                     	;# 
  1522  0216                     	;# 
  1523  0217                     	;# 
  1524  0217                     	;# 
  1525  021B                     	;# 
  1526  021C                     	;# 
  1527  021D                     	;# 
  1528  021E                     	;# 
  1529  021F                     	;# 
  1530  028C                     	;# 
  1531  028D                     	;# 
  1532  028E                     	;# 
  1533  028F                     	;# 
  1534  0290                     	;# 
  1535  0291                     	;# 
  1536  0291                     	;# 
  1537  0292                     	;# 
  1538  0293                     	;# 
  1539  0294                     	;# 
  1540  0295                     	;# 
  1541  0295                     	;# 
  1542  0296                     	;# 
  1543  0297                     	;# 
  1544  0298                     	;# 
  1545  0299                     	;# 
  1546  0299                     	;# 
  1547  029A                     	;# 
  1548  029B                     	;# 
  1549  029C                     	;# 
  1550  029E                     	;# 
  1551  029F                     	;# 
  1552  030C                     	;# 
  1553  030D                     	;# 
  1554  030E                     	;# 
  1555  030F                     	;# 
  1556  0310                     	;# 
  1557  0311                     	;# 
  1558  0311                     	;# 
  1559  0312                     	;# 
  1560  0313                     	;# 
  1561  0314                     	;# 
  1562  0315                     	;# 
  1563  0316                     	;# 
  1564  0317                     	;# 
  1565  0318                     	;# 
  1566  0319                     	;# 
  1567  031B                     	;# 
  1568  031C                     	;# 
  1569  031D                     	;# 
  1570  031E                     	;# 
  1571  031F                     	;# 
  1572  038C                     	;# 
  1573  038D                     	;# 
  1574  038E                     	;# 
  1575  038F                     	;# 
  1576  0390                     	;# 
  1577  0391                     	;# 
  1578  0392                     	;# 
  1579  0393                     	;# 
  1580  0394                     	;# 
  1581  0395                     	;# 
  1582  0396                     	;# 
  1583  0397                     	;# 
  1584  0398                     	;# 
  1585  0399                     	;# 
  1586  039D                     	;# 
  1587  039E                     	;# 
  1588  039F                     	;# 
  1589  040D                     	;# 
  1590  040F                     	;# 
  1591  040F                     	;# 
  1592  0410                     	;# 
  1593  0411                     	;# 
  1594  0412                     	;# 
  1595  0413                     	;# 
  1596  0413                     	;# 
  1597  0414                     	;# 
  1598  0414                     	;# 
  1599  0415                     	;# 
  1600  0416                     	;# 
  1601  0417                     	;# 
  1602  0418                     	;# 
  1603  041A                     	;# 
  1604  041A                     	;# 
  1605  041B                     	;# 
  1606  041B                     	;# 
  1607  041C                     	;# 
  1608  041D                     	;# 
  1609  041E                     	;# 
  1610  041F                     	;# 
  1611  048E                     	;# 
  1612  048E                     	;# 
  1613  048F                     	;# 
  1614  0490                     	;# 
  1615  0491                     	;# 
  1616  0492                     	;# 
  1617  0493                     	;# 
  1618  0493                     	;# 
  1619  0494                     	;# 
  1620  0494                     	;# 
  1621  0495                     	;# 
  1622  0496                     	;# 
  1623  0497                     	;# 
  1624  0498                     	;# 
  1625  049A                     	;# 
  1626  049A                     	;# 
  1627  049B                     	;# 
  1628  049B                     	;# 
  1629  049C                     	;# 
  1630  049D                     	;# 
  1631  049E                     	;# 
  1632  049F                     	;# 
  1633  050F                     	;# 
  1634  0510                     	;# 
  1635  0511                     	;# 
  1636  0512                     	;# 
  1637  0513                     	;# 
  1638  0514                     	;# 
  1639  0515                     	;# 
  1640  0516                     	;# 
  1641  0517                     	;# 
  1642  0518                     	;# 
  1643  0519                     	;# 
  1644  051A                     	;# 
  1645  051B                     	;# 
  1646  051C                     	;# 
  1647  051D                     	;# 
  1648  051E                     	;# 
  1649  058D                     	;# 
  1650  058E                     	;# 
  1651  058F                     	;# 
  1652  058F                     	;# 
  1653  058F                     	;# 
  1654  0590                     	;# 
  1655  0590                     	;# 
  1656  0591                     	;# 
  1657  0592                     	;# 
  1658  0592                     	;# 
  1659  0592                     	;# 
  1660  0593                     	;# 
  1661  0593                     	;# 
  1662  0594                     	;# 
  1663  0595                     	;# 
  1664  0595                     	;# 
  1665  0596                     	;# 
  1666  0597                     	;# 
  1667  0597                     	;# 
  1668  0598                     	;# 
  1669  0599                     	;# 
  1670  0599                     	;# 
  1671  0599                     	;# 
  1672  059A                     	;# 
  1673  059A                     	;# 
  1674  059B                     	;# 
  1675  059C                     	;# 
  1676  059C                     	;# 
  1677  059C                     	;# 
  1678  059D                     	;# 
  1679  059D                     	;# 
  1680  059E                     	;# 
  1681  059F                     	;# 
  1682  059F                     	;# 
  1683  060C                     	;# 
  1684  060D                     	;# 
  1685  060D                     	;# 
  1686  060E                     	;# 
  1687  060F                     	;# 
  1688  0610                     	;# 
  1689  0611                     	;# 
  1690  0612                     	;# 
  1691  0613                     	;# 
  1692  0614                     	;# 
  1693  0615                     	;# 
  1694  0616                     	;# 
  1695  0617                     	;# 
  1696  0618                     	;# 
  1697  0619                     	;# 
  1698  061A                     	;# 
  1699  061B                     	;# 
  1700  061C                     	;# 
  1701  061D                     	;# 
  1702  061E                     	;# 
  1703  061F                     	;# 
  1704  068D                     	;# 
  1705  068E                     	;# 
  1706  068F                     	;# 
  1707  0690                     	;# 
  1708  0691                     	;# 
  1709  0692                     	;# 
  1710  0693                     	;# 
  1711  0694                     	;# 
  1712  0695                     	;# 
  1713  0696                     	;# 
  1714  0697                     	;# 
  1715  0698                     	;# 
  1716  0699                     	;# 
  1717  069A                     	;# 
  1718  069B                     	;# 
  1719  069C                     	;# 
  1720  069D                     	;# 
  1721  069E                     	;# 
  1722  069F                     	;# 
  1723  070D                     	;# 
  1724  070E                     	;# 
  1725  070F                     	;# 
  1726  0710                     	;# 
  1727  0711                     	;# 
  1728  0712                     	;# 
  1729  0713                     	;# 
  1730  0714                     	;# 
  1731  0715                     	;# 
  1732  0716                     	;# 
  1733  0717                     	;# 
  1734  0718                     	;# 
  1735  0719                     	;# 
  1736  071A                     	;# 
  1737  071B                     	;# 
  1738  071C                     	;# 
  1739  071D                     	;# 
  1740  071E                     	;# 
  1741  071F                     	;# 
  1742  078E                     	;# 
  1743  078F                     	;# 
  1744  0790                     	;# 
  1745  0791                     	;# 
  1746  0792                     	;# 
  1747  0793                     	;# 
  1748  0794                     	;# 
  1749  0795                     	;# 
  1750  0796                     	;# 
  1751  0797                     	;# 
  1752  0798                     	;# 
  1753  0799                     	;# 
  1754  079A                     	;# 
  1755  079B                     	;# 
  1756  079C                     	;# 
  1757  079D                     	;# 
  1758  079E                     	;# 
  1759  079F                     	;# 
  1760  080D                     	;# 
  1761  080E                     	;# 
  1762  080F                     	;# 
  1763  0810                     	;# 
  1764  0811                     	;# 
  1765  0812                     	;# 
  1766  0813                     	;# 
  1767  0814                     	;# 
  1768  0815                     	;# 
  1769  0816                     	;# 
  1770  0817                     	;# 
  1771  0818                     	;# 
  1772  0819                     	;# 
  1773  081A                     	;# 
  1774  081B                     	;# 
  1775  081C                     	;# 
  1776  081D                     	;# 
  1777  081E                     	;# 
  1778  081F                     	;# 
  1779  088D                     	;# 
  1780  088E                     	;# 
  1781  088F                     	;# 
  1782  0890                     	;# 
  1783  0891                     	;# 
  1784  0892                     	;# 
  1785  0893                     	;# 
  1786  0894                     	;# 
  1787  0895                     	;# 
  1788  0896                     	;# 
  1789  0897                     	;# 
  1790  0898                     	;# 
  1791  0899                     	;# 
  1792  089A                     	;# 
  1793  089B                     	;# 
  1794  089C                     	;# 
  1795  089D                     	;# 
  1796  089E                     	;# 
  1797  089F                     	;# 
  1798  090C                     	;# 
  1799  090D                     	;# 
  1800  090E                     	;# 
  1801  090F                     	;# 
  1802  0910                     	;# 
  1803  0911                     	;# 
  1804  0912                     	;# 
  1805  0913                     	;# 
  1806  0914                     	;# 
  1807  0915                     	;# 
  1808  0916                     	;# 
  1809  0917                     	;# 
  1810  0918                     	;# 
  1811  0919                     	;# 
  1812  091A                     	;# 
  1813  091B                     	;# 
  1814  091C                     	;# 
  1815  091D                     	;# 
  1816  091E                     	;# 
  1817  091F                     	;# 
  1818  0D1B                     	;# 
  1819  0D1C                     	;# 
  1820  0D1D                     	;# 
  1821  0D1E                     	;# 
  1822  0D1F                     	;# 
  1823  0D8E                     	;# 
  1824  0D8F                     	;# 
  1825  0D90                     	;# 
  1826  0D91                     	;# 
  1827  0D91                     	;# 
  1828  0D92                     	;# 
  1829  0D93                     	;# 
  1830  0D93                     	;# 
  1831  0D94                     	;# 
  1832  0D95                     	;# 
  1833  0D95                     	;# 
  1834  0D96                     	;# 
  1835  0D97                     	;# 
  1836  0D97                     	;# 
  1837  0D98                     	;# 
  1838  0D99                     	;# 
  1839  0D99                     	;# 
  1840  0D9A                     	;# 
  1841  0D9B                     	;# 
  1842  0D9C                     	;# 
  1843  0D9C                     	;# 
  1844  0D9D                     	;# 
  1845  0D9D                     	;# 
  1846  0D9E                     	;# 
  1847  0D9F                     	;# 
  1848  0DA0                     	;# 
  1849  0DA1                     	;# 
  1850  0DA1                     	;# 
  1851  0DA2                     	;# 
  1852  0DA3                     	;# 
  1853  0DA3                     	;# 
  1854  0DA4                     	;# 
  1855  0DA5                     	;# 
  1856  0DA5                     	;# 
  1857  0DA6                     	;# 
  1858  0DA7                     	;# 
  1859  0DA7                     	;# 
  1860  0DA8                     	;# 
  1861  0DA9                     	;# 
  1862  0DA9                     	;# 
  1863  0DAA                     	;# 
  1864  0DAB                     	;# 
  1865  0DAC                     	;# 
  1866  0DAC                     	;# 
  1867  0DAD                     	;# 
  1868  0DAD                     	;# 
  1869  0DAE                     	;# 
  1870  0DAF                     	;# 
  1871  0DB0                     	;# 
  1872  0DB1                     	;# 
  1873  0DB1                     	;# 
  1874  0DB2                     	;# 
  1875  0DB3                     	;# 
  1876  0DB3                     	;# 
  1877  0DB4                     	;# 
  1878  0DB5                     	;# 
  1879  0DB5                     	;# 
  1880  0DB6                     	;# 
  1881  0DB7                     	;# 
  1882  0DB7                     	;# 
  1883  0DB8                     	;# 
  1884  0DB9                     	;# 
  1885  0DB9                     	;# 
  1886  0DBA                     	;# 
  1887  0DBB                     	;# 
  1888  0DBC                     	;# 
  1889  0DBC                     	;# 
  1890  0DBD                     	;# 
  1891  0DBD                     	;# 
  1892  0DBE                     	;# 
  1893  0DBF                     	;# 
  1894  0DC0                     	;# 
  1895  0DC1                     	;# 
  1896  0DC1                     	;# 
  1897  0DC2                     	;# 
  1898  0DC3                     	;# 
  1899  0DC3                     	;# 
  1900  0DC4                     	;# 
  1901  0DC5                     	;# 
  1902  0DC5                     	;# 
  1903  0DC6                     	;# 
  1904  0DC7                     	;# 
  1905  0DC7                     	;# 
  1906  0DC8                     	;# 
  1907  0DC9                     	;# 
  1908  0DC9                     	;# 
  1909  0DCA                     	;# 
  1910  0DCB                     	;# 
  1911  0DCC                     	;# 
  1912  0DCC                     	;# 
  1913  0DCD                     	;# 
  1914  0DCD                     	;# 
  1915  0DCE                     	;# 
  1916  0DCF                     	;# 
  1917  0DD0                     	;# 
  1918  0E0C                     	;# 
  1919  0E0D                     	;# 
  1920  0E0E                     	;# 
  1921  0E0F                     	;# 
  1922  0E10                     	;# 
  1923  0E11                     	;# 
  1924  0E12                     	;# 
  1925  0E13                     	;# 
  1926  0E14                     	;# 
  1927  0E15                     	;# 
  1928  0E15                     	;# 
  1929  0E15                     	;# 
  1930  0E16                     	;# 
  1931  0E16                     	;# 
  1932  0E16                     	;# 
  1933  0E17                     	;# 
  1934  0E17                     	;# 
  1935  0E17                     	;# 
  1936  0E18                     	;# 
  1937  0E18                     	;# 
  1938  0E18                     	;# 
  1939  0E19                     	;# 
  1940  0E1A                     	;# 
  1941  0E1B                     	;# 
  1942  0E1C                     	;# 
  1943  0E1D                     	;# 
  1944  0E1E                     	;# 
  1945  0E1F                     	;# 
  1946  0E20                     	;# 
  1947  0E21                     	;# 
  1948  0E22                     	;# 
  1949  0E23                     	;# 
  1950  0E24                     	;# 
  1951  0E25                     	;# 
  1952  0E26                     	;# 
  1953  0E27                     	;# 
  1954  0E28                     	;# 
  1955  0E29                     	;# 
  1956  0E2A                     	;# 
  1957  0E2B                     	;# 
  1958  0E2C                     	;# 
  1959  0E2D                     	;# 
  1960  0E2E                     	;# 
  1961  0E2F                     	;# 
  1962  0E30                     	;# 
  1963  0E31                     	;# 
  1964  0E32                     	;# 
  1965  0E33                     	;# 
  1966  0E34                     	;# 
  1967  0E35                     	;# 
  1968  0E36                     	;# 
  1969  0E37                     	;# 
  1970  0E38                     	;# 
  1971  0E39                     	;# 
  1972  0E3A                     	;# 
  1973  0E3B                     	;# 
  1974  0E3C                     	;# 
  1975  0E3D                     	;# 
  1976  0E3E                     	;# 
  1977  0E90                     	;# 
  1978  0E91                     	;# 
  1979  0E92                     	;# 
  1980  0E93                     	;# 
  1981  0E94                     	;# 
  1982  0E95                     	;# 
  1983  0E96                     	;# 
  1984  0E97                     	;# 
  1985  0E98                     	;# 
  1986  0E99                     	;# 
  1987  0E9A                     	;# 
  1988  0E9B                     	;# 
  1989  0E9C                     	;# 
  1990  0E9D                     	;# 
  1991  0E9E                     	;# 
  1992  0E9F                     	;# 
  1993  0EA0                     	;# 
  1994  0EA1                     	;# 
  1995  0EA2                     	;# 
  1996  0EA3                     	;# 
  1997  0EA4                     	;# 
  1998  0EA5                     	;# 
  1999  0EA6                     	;# 
  2000  0EA7                     	;# 
  2001  0EA8                     	;# 
  2002  0EA9                     	;# 
  2003  0EAA                     	;# 
  2004  0EAB                     	;# 
  2005  0EAC                     	;# 
  2006  0EAD                     	;# 
  2007  0EAE                     	;# 
  2008  0EAF                     	;# 
  2009  0EB0                     	;# 
  2010  0EB1                     	;# 
  2011  0EB2                     	;# 
  2012  0F0F                     	;# 
  2013  0F10                     	;# 
  2014  0F11                     	;# 
  2015  0F12                     	;# 
  2016  0F13                     	;# 
  2017  0F14                     	;# 
  2018  0F15                     	;# 
  2019  0F16                     	;# 
  2020  0F17                     	;# 
  2021  0F18                     	;# 
  2022  0F19                     	;# 
  2023  0F1A                     	;# 
  2024  0F1B                     	;# 
  2025  0F1C                     	;# 
  2026  0F1D                     	;# 
  2027  0F1E                     	;# 
  2028  0F1F                     	;# 
  2029  0F20                     	;# 
  2030  0F21                     	;# 
  2031  0F22                     	;# 
  2032  0F23                     	;# 
  2033  0F24                     	;# 
  2034  0F25                     	;# 
  2035  0F26                     	;# 
  2036  0F27                     	;# 
  2037  0F28                     	;# 
  2038  0F29                     	;# 
  2039  0F2A                     	;# 
  2040  0F2B                     	;# 
  2041  0F2C                     	;# 
  2042  0F2D                     	;# 
  2043  0F2E                     	;# 
  2044  0F2F                     	;# 
  2045  0F30                     	;# 
  2046  0F31                     	;# 
  2047  0F32                     	;# 
  2048  0F33                     	;# 
  2049  0F34                     	;# 
  2050  0F35                     	;# 
  2051  0F36                     	;# 
  2052  0F37                     	;# 
  2053  0FE4                     	;# 
  2054  0FE5                     	;# 
  2055  0FE6                     	;# 
  2056  0FE7                     	;# 
  2057  0FE8                     	;# 
  2058  0FE9                     	;# 
  2059  0FEA                     	;# 
  2060  0FEB                     	;# 
  2061  0FED                     	;# 
  2062  0FEE                     	;# 
  2063  0FEF                     	;# 
  2064  0000                     	;# 
  2065  0001                     	;# 
  2066  0002                     	;# 
  2067  0003                     	;# 
  2068  0004                     	;# 
  2069  0005                     	;# 
  2070  0006                     	;# 
  2071  0007                     	;# 
  2072  0008                     	;# 
  2073  0009                     	;# 
  2074  000A                     	;# 
  2075  000B                     	;# 
  2076  000C                     	;# 
  2077  000D                     	;# 
  2078  000E                     	;# 
  2079  000F                     	;# 
  2080  0010                     	;# 
  2081  0011                     	;# 
  2082  0012                     	;# 
  2083  0013                     	;# 
  2084  0014                     	;# 
  2085  0015                     	;# 
  2086  0016                     	;# 
  2087  0017                     	;# 
  2088  0018                     	;# 
  2089  0018                     	;# 
  2090  0019                     	;# 
  2091  001A                     	;# 
  2092  001B                     	;# 
  2093  001C                     	;# 
  2094  001C                     	;# 
  2095  001D                     	;# 
  2096  001E                     	;# 
  2097  001F                     	;# 
  2098  008C                     	;# 
  2099  008D                     	;# 
  2100  008E                     	;# 
  2101  008F                     	;# 
  2102  0090                     	;# 
  2103  0091                     	;# 
  2104  0092                     	;# 
  2105  0093                     	;# 
  2106  0094                     	;# 
  2107  0095                     	;# 
  2108  0096                     	;# 
  2109  0097                     	;# 
  2110  0098                     	;# 
  2111  0099                     	;# 
  2112  009A                     	;# 
  2113  009B                     	;# 
  2114  009C                     	;# 
  2115  009D                     	;# 
  2116  009E                     	;# 
  2117  009F                     	;# 
  2118  010C                     	;# 
  2119  010D                     	;# 
  2120  010E                     	;# 
  2121  010F                     	;# 
  2122  0110                     	;# 
  2123  0111                     	;# 
  2124  0112                     	;# 
  2125  0113                     	;# 
  2126  0114                     	;# 
  2127  0115                     	;# 
  2128  0116                     	;# 
  2129  0117                     	;# 
  2130  0118                     	;# 
  2131  0119                     	;# 
  2132  011A                     	;# 
  2133  011B                     	;# 
  2134  011C                     	;# 
  2135  011D                     	;# 
  2136  018C                     	;# 
  2137  018D                     	;# 
  2138  018E                     	;# 
  2139  018F                     	;# 
  2140  0190                     	;# 
  2141  0191                     	;# 
  2142  0191                     	;# 
  2143  0192                     	;# 
  2144  0193                     	;# 
  2145  0193                     	;# 
  2146  0194                     	;# 
  2147  0195                     	;# 
  2148  0196                     	;# 
  2149  0197                     	;# 
  2150  0199                     	;# 
  2151  0199                     	;# 
  2152  0199                     	;# 
  2153  019A                     	;# 
  2154  019A                     	;# 
  2155  019A                     	;# 
  2156  019B                     	;# 
  2157  019B                     	;# 
  2158  019B                     	;# 
  2159  019B                     	;# 
  2160  019B                     	;# 
  2161  019C                     	;# 
  2162  019C                     	;# 
  2163  019C                     	;# 
  2164  019D                     	;# 
  2165  019D                     	;# 
  2166  019D                     	;# 
  2167  019E                     	;# 
  2168  019E                     	;# 
  2169  019E                     	;# 
  2170  019F                     	;# 
  2171  019F                     	;# 
  2172  019F                     	;# 
  2173  019F                     	;# 
  2174  019F                     	;# 
  2175  020C                     	;# 
  2176  020D                     	;# 
  2177  020E                     	;# 
  2178  020F                     	;# 
  2179  0210                     	;# 
  2180  0211                     	;# 
  2181  0211                     	;# 
  2182  0212                     	;# 
  2183  0212                     	;# 
  2184  0213                     	;# 
  2185  0213                     	;# 
  2186  0214                     	;# 
  2187  0214                     	;# 
  2188  0215                     	;# 
  2189  0215                     	;# 
  2190  0215                     	;# 
  2191  0215                     	;# 
  2192  0216                     	;# 
  2193  0216                     	;# 
  2194  0217                     	;# 
  2195  0217                     	;# 
  2196  021B                     	;# 
  2197  021C                     	;# 
  2198  021D                     	;# 
  2199  021E                     	;# 
  2200  021F                     	;# 
  2201  028C                     	;# 
  2202  028D                     	;# 
  2203  028E                     	;# 
  2204  028F                     	;# 
  2205  0290                     	;# 
  2206  0291                     	;# 
  2207  0291                     	;# 
  2208  0292                     	;# 
  2209  0293                     	;# 
  2210  0294                     	;# 
  2211  0295                     	;# 
  2212  0295                     	;# 
  2213  0296                     	;# 
  2214  0297                     	;# 
  2215  0298                     	;# 
  2216  0299                     	;# 
  2217  0299                     	;# 
  2218  029A                     	;# 
  2219  029B                     	;# 
  2220  029C                     	;# 
  2221  029E                     	;# 
  2222  029F                     	;# 
  2223  030C                     	;# 
  2224  030D                     	;# 
  2225  030E                     	;# 
  2226  030F                     	;# 
  2227  0310                     	;# 
  2228  0311                     	;# 
  2229  0311                     	;# 
  2230  0312                     	;# 
  2231  0313                     	;# 
  2232  0314                     	;# 
  2233  0315                     	;# 
  2234  0316                     	;# 
  2235  0317                     	;# 
  2236  0318                     	;# 
  2237  0319                     	;# 
  2238  031B                     	;# 
  2239  031C                     	;# 
  2240  031D                     	;# 
  2241  031E                     	;# 
  2242  031F                     	;# 
  2243  038C                     	;# 
  2244  038D                     	;# 
  2245  038E                     	;# 
  2246  038F                     	;# 
  2247  0390                     	;# 
  2248  0391                     	;# 
  2249  0392                     	;# 
  2250  0393                     	;# 
  2251  0394                     	;# 
  2252  0395                     	;# 
  2253  0396                     	;# 
  2254  0397                     	;# 
  2255  0398                     	;# 
  2256  0399                     	;# 
  2257  039D                     	;# 
  2258  039E                     	;# 
  2259  039F                     	;# 
  2260  040D                     	;# 
  2261  040F                     	;# 
  2262  040F                     	;# 
  2263  0410                     	;# 
  2264  0411                     	;# 
  2265  0412                     	;# 
  2266  0413                     	;# 
  2267  0413                     	;# 
  2268  0414                     	;# 
  2269  0414                     	;# 
  2270  0415                     	;# 
  2271  0416                     	;# 
  2272  0417                     	;# 
  2273  0418                     	;# 
  2274  041A                     	;# 
  2275  041A                     	;# 
  2276  041B                     	;# 
  2277  041B                     	;# 
  2278  041C                     	;# 
  2279  041D                     	;# 
  2280  041E                     	;# 
  2281  041F                     	;# 
  2282  048E                     	;# 
  2283  048E                     	;# 
  2284  048F                     	;# 
  2285  0490                     	;# 
  2286  0491                     	;# 
  2287  0492                     	;# 
  2288  0493                     	;# 
  2289  0493                     	;# 
  2290  0494                     	;# 
