

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed May 24 13:49:04 2023

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1779
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 1.45
    27                           ; Generated 16/11/2017 GMT
    28                           ; 
    29                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F1779 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
  1313  0E3D                     	;# 
  1314  0E3E                     	;# 
  1315  0E90                     	;# 
  1316  0E91                     	;# 
  1317  0E92                     	;# 
  1318  0E93                     	;# 
  1319  0E94                     	;# 
  1320  0E95                     	;# 
  1321  0E96                     	;# 
  1322  0E97                     	;# 
  1323  0E98                     	;# 
  1324  0E99                     	;# 
  1325  0E9A                     	;# 
  1326  0E9B                     	;# 
  1327  0E9C                     	;# 
  1328  0E9D                     	;# 
  1329  0E9E                     	;# 
  1330  0E9F                     	;# 
  1331  0EA0                     	;# 
  1332  0EA1                     	;# 
  1333  0EA2                     	;# 
  1334  0EA3                     	;# 
  1335  0EA4                     	;# 
  1336  0EA5                     	;# 
  1337  0EA6                     	;# 
  1338  0EA7                     	;# 
  1339  0EA8                     	;# 
  1340  0EA9                     	;# 
  1341  0EAA                     	;# 
  1342  0EAB                     	;# 
  1343  0EAC                     	;# 
  1344  0EAD                     	;# 
  1345  0EAE                     	;# 
  1346  0EAF                     	;# 
  1347  0EB0                     	;# 
  1348  0EB1                     	;# 
  1349  0EB2                     	;# 
  1350  0F0F                     	;# 
  1351  0F10                     	;# 
  1352  0F11                     	;# 
  1353  0F12                     	;# 
  1354  0F13                     	;# 
  1355  0F14                     	;# 
  1356  0F15                     	;# 
  1357  0F16                     	;# 
  1358  0F17                     	;# 
  1359  0F18                     	;# 
  1360  0F19                     	;# 
  1361  0F1A                     	;# 
  1362  0F1B                     	;# 
  1363  0F1C                     	;# 
  1364  0F1D                     	;# 
  1365  0F1E                     	;# 
  1366  0F1F                     	;# 
  1367  0F20                     	;# 
  1368  0F21                     	;# 
  1369  0F22                     	;# 
  1370  0F23                     	;# 
  1371  0F24                     	;# 
  1372  0F25                     	;# 
  1373  0F26                     	;# 
  1374  0F27                     	;# 
  1375  0F28                     	;# 
  1376  0F29                     	;# 
  1377  0F2A                     	;# 
  1378  0F2B                     	;# 
  1379  0F2C                     	;# 
  1380  0F2D                     	;# 
  1381  0F2E                     	;# 
  1382  0F2F                     	;# 
  1383  0F30                     	;# 
  1384  0F31                     	;# 
  1385  0F32                     	;# 
  1386  0F33                     	;# 
  1387  0F34                     	;# 
  1388  0F35                     	;# 
  1389  0F36                     	;# 
  1390  0F37                     	;# 
  1391  0FE4                     	;# 
  1392  0FE5                     	;# 
  1393  0FE6                     	;# 
  1394  0FE7                     	;# 
  1395  0FE8                     	;# 
  1396  0FE9                     	;# 
  1397  0FEA                     	;# 
  1398  0FEB                     	;# 
  1399  0FED                     	;# 
  1400  0FEE                     	;# 
  1401  0FEF                     	;# 
  1402  0000                     	;# 
  1403  0001                     	;# 
  1404  0002                     	;# 
  1405  0003                     	;# 
  1406  0004                     	;# 
  1407  0005                     	;# 
  1408  0006                     	;# 
  1409  0007                     	;# 
  1410  0008                     	;# 
  1411  0009                     	;# 
  1412  000A                     	;# 
  1413  000B                     	;# 
  1414  000C                     	;# 
  1415  000D                     	;# 
  1416  000E                     	;# 
  1417  000F                     	;# 
  1418  0010                     	;# 
  1419  0011                     	;# 
  1420  0012                     	;# 
  1421  0013                     	;# 
  1422  0014                     	;# 
  1423  0015                     	;# 
  1424  0016                     	;# 
  1425  0017                     	;# 
  1426  0018                     	;# 
  1427  0018                     	;# 
  1428  0019                     	;# 
  1429  001A                     	;# 
  1430  001B                     	;# 
  1431  001C                     	;# 
  1432  001C                     	;# 
  1433  001D                     	;# 
  1434  001E                     	;# 
  1435  001F                     	;# 
  1436  008C                     	;# 
  1437  008D                     	;# 
  1438  008E                     	;# 
  1439  008F                     	;# 
  1440  0090                     	;# 
  1441  0091                     	;# 
  1442  0092                     	;# 
  1443  0093                     	;# 
  1444  0094                     	;# 
  1445  0095                     	;# 
  1446  0096                     	;# 
  1447  0097                     	;# 
  1448  0098                     	;# 
  1449  0099                     	;# 
  1450  009A                     	;# 
  1451  009B                     	;# 
  1452  009C                     	;# 
  1453  009D                     	;# 
  1454  009E                     	;# 
  1455  009F                     	;# 
  1456  010C                     	;# 
  1457  010D                     	;# 
  1458  010E                     	;# 
  1459  010F                     	;# 
  1460  0110                     	;# 
  1461  0111                     	;# 
  1462  0112                     	;# 
  1463  0113                     	;# 
  1464  0114                     	;# 
  1465  0115                     	;# 
  1466  0116                     	;# 
  1467  0117                     	;# 
  1468  0118                     	;# 
  1469  0119                     	;# 
  1470  011A                     	;# 
  1471  011B                     	;# 
  1472  011C                     	;# 
  1473  011D                     	;# 
  1474  018C                     	;# 
  1475  018D                     	;# 
  1476  018E                     	;# 
  1477  018F                     	;# 
  1478  0190                     	;# 
  1479  0191                     	;# 
  1480  0191                     	;# 
  1481  0192                     	;# 
  1482  0193                     	;# 
  1483  0193                     	;# 
  1484  0194                     	;# 
  1485  0195                     	;# 
  1486  0196                     	;# 
  1487  0197                     	;# 
  1488  0199                     	;# 
  1489  0199                     	;# 
  1490  0199                     	;# 
  1491  019A                     	;# 
  1492  019A                     	;# 
  1493  019A                     	;# 
  1494  019B                     	;# 
  1495  019B                     	;# 
  1496  019B                     	;# 
  1497  019B                     	;# 
  1498  019B                     	;# 
  1499  019C                     	;# 
  1500  019C                     	;# 
  1501  019C                     	;# 
  1502  019D                     	;# 
  1503  019D                     	;# 
  1504  019D                     	;# 
  1505  019E                     	;# 
  1506  019E                     	;# 
  1507  019E                     	;# 
  1508  019F                     	;# 
  1509  019F                     	;# 
  1510  019F                     	;# 
  1511  019F                     	;# 
  1512  019F                     	;# 
  1513  020C                     	;# 
  1514  020D                     	;# 
  1515  020E                     	;# 
  1516  020F                     	;# 
  1517  0210                     	;# 
  1518  0211                     	;# 
  1519  0211                     	;# 
  1520  0212                     	;# 
  1521  0212                     	;# 
  1522  0213                     	;# 
  1523  0213                     	;# 
  1524  0214                     	;# 
  1525  0214                     	;# 
  1526  0215                     	;# 
  1527  0215                     	;# 
  1528  0215                     	;# 
  1529  0215                     	;# 
  1530  0216                     	;# 
  1531  0216                     	;# 
  1532  0217                     	;# 
  1533  0217                     	;# 
  1534  021B                     	;# 
  1535  021C                     	;# 
  1536  021D                     	;# 
  1537  021E                     	;# 
  1538  021F                     	;# 
  1539  028C                     	;# 
  1540  028D                     	;# 
  1541  028E                     	;# 
  1542  028F                     	;# 
  1543  0290                     	;# 
  1544  0291                     	;# 
  1545  0291                     	;# 
  1546  0292                     	;# 
  1547  0293                     	;# 
  1548  0294                     	;# 
  1549  0295                     	;# 
  1550  0295                     	;# 
  1551  0296                     	;# 
  1552  0297                     	;# 
  1553  0298                     	;# 
  1554  0299                     	;# 
  1555  0299                     	;# 
  1556  029A                     	;# 
  1557  029B                     	;# 
  1558  029C                     	;# 
  1559  029E                     	;# 
  1560  029F                     	;# 
  1561  030C                     	;# 
  1562  030D                     	;# 
  1563  030E                     	;# 
  1564  030F                     	;# 
  1565  0310                     	;# 
  1566  0311                     	;# 
  1567  0311                     	;# 
  1568  0312                     	;# 
  1569  0313                     	;# 
  1570  0314                     	;# 
  1571  0315                     	;# 
  1572  0316                     	;# 
  1573  0317                     	;# 
  1574  0318                     	;# 
  1575  0319                     	;# 
  1576  031B                     	;# 
  1577  031C                     	;# 
  1578  031D                     	;# 
  1579  031E                     	;# 
  1580  031F                     	;# 
  1581  038C                     	;# 
  1582  038D                     	;# 
  1583  038E                     	;# 
  1584  038F                     	;# 
  1585  0390                     	;# 
  1586  0391                     	;# 
  1587  0392                     	;# 
  1588  0393                     	;# 
  1589  0394                     	;# 
  1590  0395                     	;# 
  1591  0396                     	;# 
  1592  0397                     	;# 
  1593  0398                     	;# 
  1594  0399                     	;# 
  1595  039D                     	;# 
  1596  039E                     	;# 
  1597  039F                     	;# 
  1598  040D                     	;# 
  1599  040F                     	;# 
  1600  040F                     	;# 
  1601  0410                     	;# 
  1602  0411                     	;# 
  1603  0412                     	;# 
  1604  0413                     	;# 
  1605  0413                     	;# 
  1606  0414                     	;# 
  1607  0414                     	;# 
  1608  0415                     	;# 
  1609  0416                     	;# 
  1610  0417                     	;# 
  1611  0418                     	;# 
  1612  041A                     	;# 
  1613  041A                     	;# 
  1614  041B                     	;# 
  1615  041B                     	;# 
  1616  041C                     	;# 
  1617  041D                     	;# 
  1618  041E                     	;# 
  1619  041F                     	;# 
  1620  048E                     	;# 
  1621  048E                     	;# 
  1622  048F                     	;# 
  1623  0490                     	;# 
  1624  0491                     	;# 
  1625  0492                     	;# 
  1626  0493                     	;# 
  1627  0493                     	;# 
  1628  0494                     	;# 
  1629  0494                     	;# 
  1630  0495                     	;# 
  1631  0496                     	;# 
  1632  0497                     	;# 
  1633  0498                     	;# 
  1634  049A                     	;# 
  1635  049A                     	;# 
  1636  049B                     	;# 
  1637  049B                     	;# 
  1638  049C                     	;# 
  1639  049D                     	;# 
  1640  049E                     	;# 
  1641  049F                     	;# 
  1642  050F                     	;# 
  1643  0510                     	;# 
  1644  0511                     	;# 
  1645  0512                     	;# 
  1646  0513                     	;# 
  1647  0514                     	;# 
  1648  0515                     	;# 
  1649  0516                     	;# 
  1650  0517                     	;# 
  1651  0518                     	;# 
  1652  0519                     	;# 
  1653  051A                     	;# 
  1654  051B                     	;# 
  1655  051C                     	;# 
  1656  051D                     	;# 
  1657  051E                     	;# 
  1658  058D                     	;# 
  1659  058E                     	;# 
  1660  058F                     	;# 
  1661  058F                     	;# 
  1662  058F                     	;# 
  1663  0590                     	;# 
  1664  0590                     	;# 
  1665  0591                     	;# 
  1666  0592                     	;# 
  1667  0592                     	;# 
  1668  0592                     	;# 
  1669  0593                     	;# 
  1670  0593                     	;# 
  1671  0594                     	;# 
  1672  0595                     	;# 
  1673  0595                     	;# 
  1674  0596                     	;# 
  1675  0597                     	;# 
  1676  0597                     	;# 
  1677  0598                     	;# 
  1678  0599                     	;# 
  1679  0599                     	;# 
  1680  0599                     	;# 
  1681  059A                     	;# 
  1682  059A                     	;# 
  1683  059B                     	;# 
  1684  059C                     	;# 
  1685  059C                     	;# 
  1686  059C                     	;# 
  1687  059D                     	;# 
  1688  059D                     	;# 
  1689  059E                     	;# 
  1690  059F                     	;# 
  1691  059F                     	;# 
  1692  060C                     	;# 
  1693  060D                     	;# 
  1694  060D                     	;# 
  1695  060E                     	;# 
  1696  060F                     	;# 
  1697  0610                     	;# 
  1698  0611                     	;# 
  1699  0612                     	;# 
  1700  0613                     	;# 
  1701  0614                     	;# 
  1702  0615                     	;# 
  1703  0616                     	;# 
  1704  0617                     	;# 
  1705  0618                     	;# 
  1706  0619                     	;# 
  1707  061A                     	;# 
  1708  061B                     	;# 
  1709  061C                     	;# 
  1710  061D                     	;# 
  1711  061E                     	;# 
  1712  061F                     	;# 
  1713  068D                     	;# 
  1714  068E                     	;# 
  1715  068F                     	;# 
  1716  0690                     	;# 
  1717  0691                     	;# 
  1718  0692                     	;# 
  1719  0693                     	;# 
  1720  0694                     	;# 
  1721  0695                     	;# 
  1722  0696                     	;# 
  1723  0697                     	;# 
  1724  0698                     	;# 
  1725  0699                     	;# 
  1726  069A                     	;# 
  1727  069B                     	;# 
  1728  069C                     	;# 
  1729  069D                     	;# 
  1730  069E                     	;# 
  1731  069F                     	;# 
  1732  070D                     	;# 
  1733  070E                     	;# 
  1734  070F                     	;# 
  1735  0710                     	;# 
  1736  0711                     	;# 
  1737  0712                     	;# 
  1738  0713                     	;# 
  1739  0714                     	;# 
  1740  0715                     	;# 
  1741  0716                     	;# 
  1742  0717                     	;# 
  1743  0718                     	;# 
  1744  0719                     	;# 
  1745  071A                     	;# 
  1746  071B                     	;# 
  1747  071C                     	;# 
  1748  071D                     	;# 
  1749  071E                     	;# 
  1750  071F                     	;# 
  1751  078E                     	;# 
  1752  078F                     	;# 
  1753  0790                     	;# 
  1754  0791                     	;# 
  1755  0792                     	;# 
  1756  0793                     	;# 
  1757  0794                     	;# 
  1758  0795                     	;# 
  1759  0796                     	;# 
  1760  0797                     	;# 
  1761  0798                     	;# 
  1762  0799                     	;# 
  1763  079A                     	;# 
  1764  079B                     	;# 
  1765  079C                     	;# 
  1766  079D                     	;# 
  1767  079E                     	;# 
  1768  079F                     	;# 
  1769  080D                     	;# 
  1770  080E                     	;# 
  1771  080F                     	;# 
  1772  0810                     	;# 
  1773  0811                     	;# 
  1774  0812                     	;# 
  1775  0813                     	;# 
  1776  0814                     	;# 
  1777  0815                     	;# 
  1778  0816                     	;# 
  1779  0817                     	;# 
  1780  0818                     	;# 
  1781  0819                     	;# 
  1782  081A                     	;# 
  1783  081B                     	;# 
  1784  081C                     	;# 
  1785  081D                     	;# 
  1786  081E                     	;# 
  1787  081F                     	;# 
  1788  088D                     	;# 
  1789  088E                     	;# 
  1790  088F                     	;# 
  1791  0890                     	;# 
  1792  0891                     	;# 
  1793  0892                     	;# 
  1794  0893                     	;# 
  1795  0894                     	;# 
  1796  0895                     	;# 
  1797  0896                     	;# 
  1798  0897                     	;# 
  1799  0898                     	;# 
  1800  0899                     	;# 
  1801  089A                     	;# 
  1802  089B                     	;# 
  1803  089C                     	;# 
  1804  089D                     	;# 
  1805  089E                     	;# 
  1806  089F                     	;# 
  1807  090C                     	;# 
  1808  090D                     	;# 
  1809  090E                     	;# 
  1810  090F                     	;# 
  1811  0910                     	;# 
  1812  0911                     	;# 
  1813  0912                     	;# 
  1814  0913                     	;# 
  1815  0914                     	;# 
  1816  0915                     	;# 
  1817  0916                     	;# 
  1818  0917                     	;# 
  1819  0918                     	;# 
  1820  0919                     	;# 
  1821  091A                     	;# 
  1822  091B                     	;# 
  1823  091C                     	;# 
  1824  091D                     	;# 
  1825  091E                     	;# 
  1826  091F                     	;# 
  1827  0D1B                     	;# 
  1828  0D1C                     	;# 
  1829  0D1D                     	;# 
  1830  0D1E                     	;# 
  1831  0D1F                     	;# 
  1832  0D8E                     	;# 
  1833  0D8F                     	;# 
  1834  0D90                     	;# 
  1835  0D91                     	;# 
  1836  0D91                     	;# 
  1837  0D92                     	;# 
  1838  0D93                     	;# 
  1839  0D93                     	;# 
  1840  0D94                     	;# 
  1841  0D95                     	;# 
  1842  0D95                     	;# 
  1843  0D96                     	;# 
  1844  0D97                     	;# 
  1845  0D97                     	;# 
  1846  0D98                     	;# 
  1847  0D99                     	;# 
  1848  0D99                     	;# 
  1849  0D9A                     	;# 
  1850  0D9B                     	;# 
  1851  0D9C                     	;# 
  1852  0D9C                     	;# 
  1853  0D9D                     	;# 
  1854  0D9D                     	;# 
  1855  0D9E                     	;# 
  1856  0D9F                     	;# 
  1857  0DA0                     	;# 
  1858  0DA1                     	;# 
  1859  0DA1                     	;# 
  1860  0DA2                     	;# 
  1861  0DA3                     	;# 
  1862  0DA3                     	;# 
  1863  0DA4                     	;# 
  1864  0DA5                     	;# 
  1865  0DA5                     	;# 
  1866  0DA6                     	;# 
  1867  0DA7                     	;# 
  1868  0DA7                     	;# 
  1869  0DA8                     	;# 
  1870  0DA9                     	;# 
  1871  0DA9                     	;# 
  1872  0DAA                     	;# 
  1873  0DAB                     	;# 
  1874  0DAC                     	;# 
  1875  0DAC                     	;# 
  1876  0DAD                     	;# 
  1877  0DAD                     	;# 
  1878  0DAE                     	;# 
  1879  0DAF                     	;# 
  1880  0DB0                     	;# 
  1881  0DB1                     	;# 
  1882  0DB1                     	;# 
  1883  0DB2                     	;# 
  1884  0DB3                     	;# 
  1885  0DB3                     	;# 
  1886  0DB4                     	;# 
  1887  0DB5                     	;# 
  1888  0DB5                     	;# 
  1889  0DB6                     	;# 
  1890  0DB7                     	;# 
  1891  0DB7                     	;# 
  1892  0DB8                     	;# 
  1893  0DB9                     	;# 
  1894  0DB9                     	;# 
  1895  0DBA                     	;# 
  1896  0DBB                     	;# 
  1897  0DBC                     	;# 
  1898  0DBC                     	;# 
  1899  0DBD                     	;# 
  1900  0DBD                     	;# 
  1901  0DBE                     	;# 
  1902  0DBF                     	;# 
  1903  0DC0                     	;# 
  1904  0DC1                     	;# 
  1905  0DC1                     	;# 
  1906  0DC2                     	;# 
  1907  0DC3                     	;# 
  1908  0DC3                     	;# 
  1909  0DC4                     	;# 
  1910  0DC5                     	;# 
  1911  0DC5                     	;# 
  1912  0DC6                     	;# 
  1913  0DC7                     	;# 
  1914  0DC7                     	;# 
  1915  0DC8                     	;# 
  1916  0DC9                     	;# 
  1917  0DC9                     	;# 
  1918  0DCA                     	;# 
  1919  0DCB                     	;# 
  1920  0DCC                     	;# 
  1921  0DCC                     	;# 
  1922  0DCD                     	;# 
  1923  0DCD                     	;# 
  1924  0DCE                     	;# 
  1925  0DCF                     	;# 
  1926  0DD0                     	;# 
  1927  0E0C                     	;# 
  1928  0E0D                     	;# 
  1929  0E0E                     	;# 
  1930  0E0F                     	;# 
  1931  0E10                     	;# 
  1932  0E11                     	;# 
  1933  0E12                     	;# 
  1934  0E13                     	;# 
  1935  0E14                     	;# 
  1936  0E15                     	;# 
  1937  0E15                     	;# 
  1938  0E15                     	;# 
  1939  0E16                     	;# 
  1940  0E16                     	;# 
  1941  0E16                     	;# 
  1942  0E17                     	;# 
  1943  0E17                     	;# 
  1944  0E17                     	;# 
  1945  0E18                     	;# 
  1946  0E18                     	;# 
  1947  0E18                     	;# 
  1948  0E19                     	;# 
  1949  0E1A                     	;# 
  1950  0E1B                     	;# 
  1951  0E1C                     	;# 
  1952  0E1D                     	;# 
  1953  0E1E                     	;# 
  1954  0E1F                     	;# 
  1955  0E20                     	;# 
  1956  0E21                     	;# 
  1957  0E22                     	;# 
  1958  0E23                     	;# 
  1959  0E24                     	;# 
  1960  0E25                     	;# 
  1961  0E26                     	;# 
  1962  0E27                     	;# 
  1963  0E28                     	;# 
  1964  0E29                     	;# 
  1965  0E2A                     	;# 
  1966  0E2B                     	;# 
  1967  0E2C                     	;# 
  1968  0E2D                     	;# 
  1969  0E2E                     	;# 
  1970  0E2F                     	;# 
  1971  0E30                     	;# 
  1972  0E31                     	;# 
  1973  0E32                     	;# 
  1974  0E33                     	;# 
  1975  0E34                     	;# 
  1976  0E35                     	;# 
  1977  0E36                     	;# 
  1978  0E37                     	;# 
  1979  0E38                     	;# 
  1980  0E39                     	;# 
  1981  0E3A                     	;# 
  1982  0E3B                     	;# 
  1983  0E3C                     	;# 
  1984  0E3D                     	;# 
  1985  0E3E                     	;# 
  1986  0E90                     	;# 
  1987  0E91                     	;# 
  1988  0E92                     	;# 
  1989  0E93                     	;# 
  1990  0E94                     	;# 
  1991  0E95                     	;# 
  1992  0E96                     	;# 
  1993  0E97                     	;# 
  1994  0E98                     	;# 
  1995  0E99                     	;# 
  1996  0E9A                     	;# 
  1997  0E9B                     	;# 
  1998  0E9C                     	;# 
  1999  0E9D                     	;# 
  2000  0E9E                     	;# 
  2001  0E9F                     	;# 
  2002  0EA0                     	;# 
  2003  0EA1                     	;# 
  2004  0EA2                     	;# 
  2005  0EA3                     	;# 
  2006  0EA4                     	;# 
  2007  0EA5                     	;# 
  2008  0EA6                     	;# 
  2009  0EA7                     	;# 
  2010  0EA8                     	;# 
  2011  0EA9                     	;# 
  2012  0EAA                     	;# 
  2013  0EAB                     	;# 
  2014  0EAC                     	;# 
  2015  0EAD                     	;# 
  2016  0EAE                     	;# 
  2017  0EAF                     	;# 
  2018  0EB0                     	;# 
  2019  0EB1                     	;# 
  2020  0EB2                     	;# 
  2021  0F0F                     	;# 
  2022  0F10                     	;# 
  2023  0F11                     	;# 
  2024  0F12                     	;# 
  2025  0F13                     	;# 
  2026  0F14                     	;# 
  2027  0F15                     	;# 
  2028  0F16                     	;# 
  2029  0F17                     	;# 
  2030  0F18                     	;# 
  2031  0F19                     	;# 
  2032  0F1A                     	;# 
  2033  0F1B                     	;# 
  2034  0F1C                     	;# 
  2035  0F1D                     	;# 
  2036  0F1E                     	;# 
  2037  0F1F                     	;# 
  2038  0F20                     	;# 
  2039  0F21                     	;# 
  2040  0F22                     	;# 
  2041  0F23                     	;# 
  2042  0F24                     	;# 
  2043  0F25                     	;# 
  2044  0F26                     	;# 
  2045  0F27                     	;# 
  2046  0F28                     	;# 
  2047  0F29                     	;# 
  2048  0F2A                     	;# 
  2049  0F2B                     	;# 
  2050  0F2C                     	;# 
  2051  0F2D                     	;# 
  2052  0F2E                     	;# 
  2053  0F2F                     	;# 
  2054  0F30                     	;# 
  2055  0F31                     	;# 
  2056  0F32                     	;# 
  2057  0F33                     	;# 
  2058  0F34                     	;# 
  2059  0F35                     	;# 
  2060  0F36                     	;# 
  2061  0F37                     	;# 
  2062  0FE4                     	;# 
  2063  0FE5                     	;# 
  2064  0FE6                     	;# 
  2065  0FE7                     	;# 
  2066  0FE8                     	;# 
  2067  0FE9                     	;# 
  2068  0FEA                     	;# 
  2069  0FEB                     	;# 
  2070  0FED                     	;# 
  2071  0FEE                     	;# 
  2072  0FEF                     	;# 
  2073  0000                     	;# 
  2074  0001                     	;# 
  2075  0002                     	;# 
  2076  0003                     	;# 
  2077  0004                     	;# 
  2078  0005                     	;# 
  2079  0006                     	;# 
  2080  0007                     	;# 
  2081  0008                     	;# 
  2082  0009                     	;# 
  2083  000A                     	;# 
  2084  000B                     	;# 
  2085  000C                     	;# 
  2086  000D                     	;# 
  2087  000E                     	;# 
  2088  000F                     	;# 
  2089  0010                     	;# 
  2090  0011                     	;# 
  2091  0012                     	;# 
  2092  0013                     	;# 
  2093  0014                     	;# 
  2094  0015                     	;# 
  2095  0016                     	;# 
  2096  0017                     	;# 
  2097  0018                     	;# 
  2098  0018                     	;# 
  2099  0019                     	;# 
  2100  001A                     	;# 
  2101  001B                     	;# 
  2102  001C                     	;# 
  2103  001C                     	;# 
  2104  001D                     	;# 
  2105  001E                     	;# 
  2106  001F                     	;# 
  2107  008C                     	;# 
  2108  008D                     	;# 
  2109  008E                     	;# 
  2110  008F                     	;# 
  2111  0090                     	;# 
  2112  0091                     	;# 
  2113  0092                     	;# 
  2114  0093                     	;# 
  2115  0094                     	;# 
  2116  0095                     	;# 
  2117  0096                     	;# 
  2118  0097                     	;# 
  2119  0098                     	;# 
  2120  0099                     	;# 
  2121  009A                     	;# 
  2122  009B                     	;# 
  2123  009C                     	;# 
  2124  009D                     	;# 
  2125  009E                     	;# 
  2126  009F                     	;# 
  2127  010C                     	;# 
  2128  010D                     	;# 
  2129  010E                     	;# 
  2130  010F                     	;# 
  2131  0110                     	;# 
  2132  0111                     	;# 
  2133  0112                     	;# 
  2134  0113                     	;# 
  2135  0114                     	;# 
  2136  0115                     	;# 
  2137  0116                     	;# 
  2138  0117                     	;# 
  2139  0118                     	;# 
  2140  0119                     	;# 
  2141  011A                     	;# 
  2142  011B                     	;# 
  2143  011C                     	;# 
  2144  011D                     	;# 
  2145  018C                     	;# 
  2146  018D                     	;# 
  2147  018E                     	;# 
  2148  018F                     	;# 
  2149  0190                     	;# 
  2150  0191                     	;# 
  2151  0191                     	;# 
  2152  0192                     	;# 
  2153  0193                     	;# 
  2154  0193                     	;# 
  2155  0194                     	;# 
  2156  0195                     	;# 
  2157  0196                     	;# 
  2158  0197                     	;# 
  2159  0199                     	;# 
  2160  0199                     	;# 
  2161  0199                     	;# 
  2162  019A                     	;# 
  2163  019A                     	;# 
  2164  019A                     	;# 
  2165  019B                     	;# 
  2166  019B                     	;# 
  2167  019B                     	;# 
  2168  019B                     	;# 
  2169  019B                     	;# 
  2170  019C                     	;# 
  2171  019C                     	;# 
  2172  019C                     	;# 
  2173  019D                     	;# 
  2174  019D                     	;# 
  2175  019D                     	;# 
  2176  019E                     	;# 
  2177  019E                     	;# 
  2178  019E                     	;# 
  2179  019F                     	;# 
  2180  019F                     	;# 
  2181  019F                     	;# 
  2182  019F                     	;# 
  2183  019F                     	;# 
  2184  020C                     	;# 
  2185  020D                     	;# 
  2186  020E                     	;# 
  2187  020F                     	;# 
  2188  0210                     	;# 
  2189  0211                     	;# 
  2190  0211                     	;# 
  2191  0212                     	;# 
  2192  0212                     	;# 
  2193  0213                     	;# 
  2194  0213                     	;# 
  2195  0214                     	;# 
  2196  0214                     	;# 
  2197  0215                     	;# 
  2198  0215                     	;# 
  2199  0215                     	;# 
  2200  0215                     	;# 
  2201  0216                     	;# 
  2202  0216                     	;# 
  2203  0217                     	;# 
  2204  0217                     	;# 
  2205  021B                     	;# 
  2206  021C                     	;# 
